user	cluster
3669	44	5
3670	440	5
3671	4400	8
3672	4401	3
3673	4402	5
3674	4403	2
3675	4404	1
3676	4405	3
3677	4406	3
3678	4407	1
3679	4408	3
3680	4409	3
3681	441	4
3682	4410	4
3683	4411	3
3684	4412	1
3685	4413	3
3686	4414	8
3687	4415	1
3688	4416	4
3689	4417	1
3690	4418	7
3691	4419	5
3692	442	6
3693	4420	7
3694	4421	5
3695	4422	4
3696	4423	4
3697	4424	7
3698	4425	3
3699	4426	3
3700	4427	4
3701	4428	5
3702	4429	1
3703	443	1
3704	4430	7
3705	4431	3
3706	4432	8
3707	4433	2
3708	4434	5
3709	4435	3
3710	4436	4
3711	4437	4
3712	4438	3
3713	4439	5
3714	444	8
3715	4440	5
3716	4441	2
3717	4442	3
3718	4443	1
3719	4444	8
3720	4445	5
3721	4446	5
3722	4447	4
3723	4448	1
3724	4449	5
3725	445	2
3726	4451	4
3727	4452	7
3728	4453	8
3729	4454	1
3730	4455	4
3731	4456	3
3732	4457	1
3733	4458	3
3734	4459	8
3735	446	3
3736	4460	3
3737	4461	4
3738	4462	6
3739	4463	5
3740	4464	4
3741	4465	3
3742	4466	1
3743	4467	4
3744	4468	5
3745	4469	1
3746	447	8
3747	4470	6
3748	4471	1
3749	4472	4
3750	4473	1
3751	4474	4
3752	4475	3
3753	4476	4
3754	4477	4
3755	4478	3
3756	4479	7
3757	448	7
3758	4480	2
3759	4482	3
3760	4483	3
3761	4484	1
3762	4485	3
3763	4486	3
3764	4487	3
3765	4488	2
3766	4489	5
3767	449	3
3768	4490	8
3769	4491	3
3770	4492	5
3771	4493	3
3772	4494	4
3773	4495	5
3774	4496	3
3775	4497	3
3776	4498	3
3777	4499	3
3778	45	3
3779	450	5
3780	4500	4
3781	4501	3
3782	4502	3
3783	4503	6
3784	4504	8
3785	4505	8
3786	4506	1
3787	4507	3
3788	4508	4
3789	4509	1
3790	451	4
3791	4510	4
3792	4511	5
3793	4512	8
3794	4513	3
3795	4514	1
3796	4515	4
3797	4516	2
3798	4517	3
3799	4518	4
3800	4519	3
3801	452	3
3802	4520	3
3803	4521	1
3804	4522	7
3805	4523	5
3806	4524	3
3807	4525	6
3808	4526	8
3809	4527	1
3810	4528	8
3811	4529	2
3812	453	1
3813	4530	5
3814	4531	5
3815	4532	3
3816	4533	1
3817	4534	3
3818	4535	5
3819	4536	3
3820	4537	3
3821	4538	6
3822	4539	5
3823	454	3
3824	4540	8
3825	4541	3
3826	4542	3
3827	4543	4
3828	4544	4
3829	4545	3
3830	4546	4
3831	4547	5
3832	4548	3
3833	455	8
3834	4550	4
3835	4551	1
3836	4552	7
3837	4553	3
3838	4554	5
3839	4555	6
3840	4556	7
3841	4557	5
3842	4558	5
3843	4559	8
3844	456	1
3845	4560	5
3846	4561	6
3847	4562	5
3848	4563	5
3849	4564	5
3850	4565	1
3851	4566	5
3852	4567	7
3853	4568	1
3854	4569	1
3855	457	4
3856	4570	4
3857	4571	3
3858	4572	7
3859	4573	4
3860	4574	1
3861	4575	3
3862	4576	3
3863	4577	6
3864	4578	1
3865	4579	6
3866	458	3
3867	4580	3
3868	4581	6
3869	4582	3
3870	4583	5
3871	4584	5
3872	4585	3
3873	4586	4
3874	4587	3
3875	4588	8
3876	459	5
3877	4590	4
3878	4591	7
3879	4592	8
3880	4593	3
3881	4594	4
3882	4595	4
3883	4596	2
3884	4597	3
3885	4598	3
3886	4599	5
3887	46	3
3888	460	5
3889	4600	5
3890	4601	8
3891	4602	8
3892	4603	1
3893	4605	5
3894	4606	8
3895	4607	3
3896	4608	3
3897	461	4
3898	4610	3
3899	4611	8
3900	4612	6
3901	4613	4
3902	4614	3
3903	4615	5
3904	4616	4
3905	4617	4
3906	4618	2
3907	4619	2
3908	462	7
3909	4620	5
3910	4621	6
3911	4622	4
3912	4623	3
3913	4624	3
3914	4625	5
3915	4626	4
3916	4627	3
3917	4628	6
3918	4629	1
3919	463	1
3920	4630	4
3921	4631	4
3922	4632	8
3923	4633	1
3924	4634	6
3925	4635	3
3926	4636	1
3927	4637	5
3928	4638	3
3929	4639	1
3930	464	6
3931	4640	7
3932	4641	7
3933	4642	8
3934	4643	8
3935	4644	5
3936	4645	2
3937	4646	5
3938	4647	3
3939	4648	1
3940	4649	3
3941	465	5
3942	4650	1
3943	4651	3
3944	4652	3
3945	4653	3
3946	4654	1
3947	4655	3
3948	4656	8
3949	4657	3
3950	4658	5
3951	4659	4
3952	466	3
3953	4660	3
3954	4661	1
3955	4662	8
3956	4663	5
3957	4664	5
3958	4665	6
3959	4666	4
3960	4667	7
3961	4668	2
3962	4669	3
3963	467	1
3964	4670	1
3965	4671	3
3966	4672	8
3967	4673	1
3968	4674	8
3969	4675	4
3970	4676	3
3971	4677	5
3972	4678	1
3973	4679	5
3974	468	3
3975	4680	1
3976	4681	1
3977	4682	5
3978	4683	5
3979	4684	3
3980	4685	5
3981	4686	2
3982	4687	5
3983	4688	5
3984	4689	7
3985	469	5
3986	4690	8
3987	4691	3
3988	4692	5
3989	4693	7
3990	4694	3
3991	4695	5
3992	4696	5
3993	4697	4
3994	4698	3
3995	4699	1
3996	47	5
3997	470	5
3998	4700	6
3999	4701	5
4000	4702	5
4001	4703	5
4002	4704	3
4003	4705	3
4004	4706	5
4005	4707	1
4006	4708	8
4007	4709	5
4008	471	3
4009	4710	7
4010	4711	8
4011	4712	3
4012	4713	3
4013	4714	2
4014	4715	1
4015	4716	5
4016	4717	1
4017	4718	6
4018	4719	1
4019	472	1
4020	4720	4
4021	4721	5
4022	4722	2
4023	4723	1
4024	4724	3
4025	4725	4
4026	4726	4
4027	4727	4
4028	4728	6
4029	4729	6
4030	473	3
4031	4730	4
4032	4731	7
4033	4732	7
4034	4733	1
4035	4734	3
4036	4735	7
4037	4736	3
4038	4737	3
4039	4738	5
4040	4739	7
4041	474	5
4042	4740	3
4043	4741	3
4044	4743	3
4045	4744	3
4046	4745	1
4047	4746	4
4048	4747	5
4049	4748	2
4050	4749	1
4051	475	8
4052	4750	3
4053	4751	5
4054	4752	2
4055	4753	7
4056	4754	8
4057	4755	1
4058	4756	1
4059	4757	1
4060	4758	5
4061	4759	8
4062	476	5
4063	4760	1
4064	4761	3
4065	4762	1
4066	4763	3
4067	4764	1
4068	4765	3
4069	4766	6
4070	4767	1
4071	4768	8
4072	4769	4
4073	477	4
4074	4770	4
4075	4771	4
4076	4772	6
4077	4773	4
4078	4774	3
4079	4775	4
4080	4776	7
4081	4777	5
4082	4778	6
4083	4779	4
4084	478	8
4085	4780	3
4086	4781	5
4087	4782	5
4088	4783	5
4089	4784	1
4090	4786	8
4091	4787	3
4092	4788	8
4093	4789	1
4094	479	1
4095	4790	1
4096	4791	4
4097	4793	8
4098	4794	5
4099	4795	5
4100	4796	5
4101	4797	6
4102	4798	5
4103	4799	4
4104	48	3
4105	480	5
4106	4800	3
4107	4801	5
4108	4802	3
4109	4803	1
4110	4804	4
4111	4805	1
4112	4806	7
4113	4807	5
4114	4808	7
4115	4809	3
4116	481	5
4117	4812	3
4118	4813	3
4119	4814	1
4120	4815	1
4121	4816	3
4122	4817	3
4123	4818	1
4124	4819	2
4125	482	3
4126	4820	3
4127	4821	5
4128	4822	2
4129	4823	5
4130	4824	3
4131	4825	5
4132	4826	4
4133	4827	3
4134	4828	3
4135	4829	3
4136	483	8
4137	4830	1
4138	4831	6
4139	4832	6
4140	4833	3
4141	4834	5
4142	4835	5
4143	4836	6
4144	4837	3
4145	4838	3
4146	4839	3
4147	484	6
4148	4840	4
4149	4841	3
4150	4842	2
4151	4843	3
4152	4844	3
4153	4845	3
4154	4846	8
4155	4847	8
4156	4848	1
4157	4849	1
4158	485	3
4159	4850	6
4160	4851	3
4161	4852	4
4162	4853	2
4163	4854	4
4164	4855	4
4165	4856	1
4166	4857	3
4167	4858	4
4168	4859	5
4169	486	1
4170	4860	7
4171	4861	3
4172	4862	1
4173	4863	1
4174	4864	8
4175	4865	4
4176	4866	1
4177	4867	3
4178	4868	5
4179	4869	7
4180	487	5
4181	4870	4
4182	4871	1
4183	4872	3
4184	4873	3
4185	4874	1
4186	4875	5
4187	4876	1
4188	4877	6
4189	4878	6
4190	4879	4
4191	488	5
4192	4880	5
4193	4881	8
4194	4882	5
4195	4883	4
4196	4884	7
4197	4886	3
4198	4887	5
4199	4888	4
4200	489	5
4201	4890	4
4202	4891	6
4203	4892	3
4204	4893	8
4205	4894	7
4206	4895	4
4207	4896	3
4208	4897	6
4209	4898	4
4210	4899	7
4211	49	3
4212	490	3
4213	4900	5
4214	4901	4
4215	4902	4
4216	4903	5
4217	4904	3
4218	4905	1
4219	4906	7
4220	4907	4
4221	4908	1
4222	4909	1
4223	491	5
4224	4910	4
4225	4911	3
4226	4912	4
4227	4913	5
4228	4914	8
4229	4915	1
4230	4916	1
4231	4917	1
4232	4918	3
4233	4919	3
4234	492	3
4235	4920	5
4236	4921	8
4237	4922	1
4238	4923	3
4239	4924	4
4240	4925	4
4241	4926	3
4242	4927	3
4243	4928	2
4244	4929	5
4245	493	1
4246	4930	8
4247	4931	3
4248	4932	1
4249	4933	6
4250	4934	4
4251	4935	2
4252	4936	1
4253	4937	4
4254	4938	1
4255	4939	3
4256	494	7
4257	4940	1
4258	4941	5
4259	4943	6
4260	4944	8
4261	4945	5
4262	4947	4
4263	4948	1
4264	4949	3
4265	4950	5
4266	4951	4
4267	4952	4
4268	4953	2
4269	4954	3
4270	4955	5
4271	4956	5
4272	4957	3
4273	4958	3
4274	4959	1
4275	496	1
4276	4960	8
4277	4961	7
4278	4962	3
4279	4963	4
4280	4964	7
4281	4965	3
4282	4966	3
4283	4967	3
4284	4968	5
4285	4969	4
4286	497	5
4287	4971	8
4288	4972	1
4289	4973	8
4290	4974	4
4291	4975	3
4292	4976	7
4293	4978	3
4294	498	4
4295	4980	4
4296	4981	2
4297	4982	4
4298	4983	1
4299	4984	3
4300	4985	5
4301	4986	3
4302	4987	4
4303	4988	7
4304	4989	4
4305	499	8
4306	4990	8
4307	4991	4
4308	4993	3
4309	4994	7
4310	4995	5
4311	4996	3
4312	4997	4
4313	4998	5
4314	4999	5
4315	5	8
4316	50	8
4317	500	3
4318	5000	2
4319	5001	5
4320	5002	1
4321	5003	6
4322	5004	3
4323	5005	5
4324	5006	4
4325	5007	4
4326	5008	3
4327	5009	5
4328	501	2
4329	5010	8
4330	5011	8
4331	5012	5
4332	5013	5
4333	5015	4
4334	5016	6
4335	5017	3
4336	5018	3
4337	5019	1
4338	502	3
4339	5020	5
4340	5021	7
4341	5022	3
4342	5023	4
4343	5024	4
4344	5025	6
4345	5026	3
4346	5027	4
4347	5028	5
4348	5029	4
4349	503	3
4350	5030	1
4351	5031	3
4352	5032	1
4353	5033	5
4354	5034	6
4355	5036	3
4356	5037	3
4357	5038	3
4358	5039	5
4359	5040	3
4360	5041	4
4361	5042	1
4362	5043	5
4363	5044	8
4364	5045	5
4365	5046	8
4366	5047	5
4367	5048	5
4368	5049	8
4369	505	3
4370	5050	5
4371	5051	1
4372	5052	2
4373	5053	1
4374	5054	7
4375	5055	1
4376	5056	7
4377	5057	5
4378	5058	3
4379	5059	2
4380	506	3
4381	5060	3
4382	5061	5
4383	5062	6
4384	5063	8
4385	5065	6
4386	5066	8
4387	5067	1
4388	5068	6
4389	5069	5
4390	507	5
4391	5070	1
4392	5071	1
4393	5072	3
4394	5073	8
4395	5074	6
4396	5075	1
4397	5076	5
4398	5077	8
4399	5078	5
4400	5079	1
4401	508	3
4402	5080	4
4403	5081	5
4404	5082	4
4405	5083	4
4406	5085	8
4407	5086	4
4408	5087	2
4409	5088	4
4410	5089	5
4411	509	6
4412	5090	2
4413	5091	8
4414	5092	3
4415	5093	1
4416	5094	6
4417	5095	5
4418	5096	3
4419	5097	5
4420	5098	8
4421	5099	3
4422	51	2
4423	510	6
4424	5100	3
4425	5101	2
4426	5102	6
4427	5103	3
4428	5104	8
4429	5105	1
4430	5106	8
4431	5107	4
4432	5108	5
4433	5109	1
4434	511	4
4435	5110	5
4436	5111	3
4437	5112	3
4438	5113	7
4439	5114	5
4440	5115	1
4441	5116	1
4442	5117	6
4443	5118	2
4444	5119	1
4445	5120	5
4446	5122	5
4447	5123	2
4448	5124	8
4449	5125	3
4450	5126	1
4451	5127	7
4452	5128	5
4453	5129	6
4454	513	3
4455	5130	4
4456	5131	2
4457	5132	5
4458	5133	1
4459	5134	2
4460	5135	1
4461	5136	7
4462	5137	3
4463	5138	1
4464	5139	1
4465	514	1
4466	5140	1
4467	5141	3
4468	5142	5
4469	5143	1
4470	5144	8
4471	5145	4
4472	5146	1
4473	5147	3
4474	5148	4
4475	5149	5
4476	515	7
4477	5150	8
4478	5151	4
4479	5152	1
4480	5153	1
4481	5154	5
4482	5155	4
4483	5156	2
4484	5157	3
4485	5158	1
4486	5159	3
4487	516	7
4488	5160	8
4489	5161	8
4490	5162	4
4491	5163	3
4492	5164	8
4493	5165	2
4494	5166	4
4495	5167	3
4496	5168	8
4497	5169	4
4498	5170	7
4499	5171	3
4500	5172	5
4501	5173	4
4502	5175	5
4503	5176	4
4504	5177	2
4505	5178	3
4506	5179	4
4507	518	5
4508	5180	7
4509	5181	5
4510	5182	6
4511	5183	8
4512	5184	1
4513	5185	6
4514	5186	5
4515	5187	4
4516	5188	1
4517	5189	1
4518	519	4
4519	5190	7
4520	5191	3
4521	5192	3
4522	5193	4
4523	5194	1
4524	5195	3
4525	5196	2
4526	5197	5
4527	5198	8
4528	5199	4
4529	52	3
4530	520	8
4531	5200	1
4532	5201	2
4533	5202	8
4534	5203	4
4535	5204	5
4536	5205	1
4537	5206	3
4538	5207	8
4539	5208	6
4540	5209	2
4541	521	5
4542	5210	8
4543	5211	5
4544	5212	1
4545	5213	1
4546	5214	8
4547	5215	3
4548	5216	6
4549	5218	3
4550	5219	4
4551	522	4
4552	5220	2
4553	5221	4
4554	5222	7
4555	5223	1
4556	5224	7
4557	5225	6
4558	5226	8
4559	5227	2
4560	5228	4
4561	5229	3
4562	523	4
4563	5230	6
4564	5231	7
4565	5232	5
4566	5233	5
4567	5234	6
4568	5235	3
4569	5236	4
4570	5237	3
4571	5238	4
4572	5239	2
4573	524	5
4574	5240	6
4575	5241	1
4576	5242	5
4577	5243	6
4578	5244	3
4579	5245	8
4580	5246	5
4581	5247	5
4582	5248	3
4583	5249	3
4584	525	7
4585	5250	6
4586	5251	8
4587	5252	2
4588	5253	4
4589	5254	3
4590	5255	3
4591	5256	1
4592	5257	3
4593	5258	3
4594	5259	3
4595	526	4
4596	5260	3
4597	5261	4
4598	5262	1
4599	5263	1
4600	5264	1
4601	5265	2
4602	5266	5
4603	5267	4
4604	5268	3
4605	5269	5
4606	527	3
4607	5270	5
4608	5271	3
4609	5272	4
4610	5273	7
4611	5275	5
4612	5276	5
4613	5277	3
4614	5278	8
4615	5279	3
4616	528	2
4617	5280	7
4618	5281	5
4619	5283	3
4620	5284	3
4621	5285	3
4622	5286	3
4623	5287	3
4624	5288	3
4625	5289	1
4626	529	3
4627	5290	4
4628	5291	3
4629	5292	5
4630	5293	1
4631	5294	5
4632	5295	8
4633	5297	7
4634	5298	3
4635	5299	3
4636	53	3
4637	5300	4
4638	5301	4
4639	5302	3
4640	5303	5
4641	5304	8
4642	5305	1
4643	5306	5
4644	5307	5
4645	5308	3
4646	5309	5
4647	531	5
4648	5310	1
4649	5311	5
4650	5312	5
4651	5313	8
4652	5314	1
4653	5315	4
4654	5316	3
4655	5317	4
4656	5318	4
4657	5319	5
4658	532	2
4659	5320	5
4660	5321	4
4661	5322	4
4662	5323	5
4663	5324	4
4664	5325	1
4665	5326	5
4666	5327	1
4667	5328	3
4668	533	1
4669	5330	3
4670	5331	2
4671	5332	5
4672	5333	4
4673	5334	4
4674	5335	5
4675	5336	5
4676	5337	5
4677	5338	3
4678	5339	6
4679	534	8
4680	5340	1
4681	5341	2
4682	5342	5
4683	5343	8
4684	5344	3
4685	5345	3
4686	5346	8
4687	5347	4
4688	5348	3
4689	5349	8
4690	535	6
4691	5350	3
4692	5351	3
4693	5352	5
4694	5353	4
4695	5354	8
4696	5355	1
4697	5356	5
4698	5357	3
4699	5358	7
4700	5359	3
4701	536	3
4702	5360	1
4703	5361	4
4704	5362	3
4705	5363	4
4706	5364	4
4707	5365	3
4708	5366	4
4709	5367	6
4710	5368	3
4711	5369	5
4712	537	3
4713	5370	5
4714	5371	4
4715	5372	8
4716	5373	1
4717	5374	3
4718	5375	1
4719	5376	4
4720	5377	4
4721	5378	4
4722	5379	5
4723	538	3
4724	5380	1
4725	5381	5
4726	5382	4
4727	5383	8
4728	5384	8
4729	5385	1
4730	5386	8
4731	5387	3
4732	5388	8
4733	5389	7
4734	539	3
4735	5390	3
4736	5391	6
4737	5392	3
4738	5393	3
4739	5394	1
4740	5395	3
4741	5396	4
4742	5397	3
4743	5398	7
4744	5399	3
4745	54	3
4746	540	7
4747	5400	3
4748	5401	7
4749	5402	1
4750	5403	4
4751	5404	3
4752	5405	1
4753	5406	4
4754	5407	5
4755	5408	3
4756	5409	5
4757	541	7
4758	5410	4
4759	5411	5
4760	5412	5
4761	5413	1
4762	5414	5
4763	5415	8
4764	5416	8
4765	5417	5
4766	5418	4
4767	5419	2
4768	542	3
4769	5420	8
4770	5421	5
4771	5422	4
4772	5423	5
4773	5424	6
4774	5425	1
4775	5426	8
4776	5427	5
4777	5428	8
4778	5429	3
4779	543	5
4780	5430	1
4781	5432	4
4782	5433	3
4783	5434	3
4784	5435	3
4785	5436	3
4786	5437	3
4787	5438	7
4788	5439	4
4789	544	3
4790	5440	3
4791	5441	6
4792	5442	5
4793	5443	5
4794	5444	5
4795	5445	4
4796	5446	5
4797	5447	3
4798	5448	8
4799	5449	6
4800	545	2
4801	5450	3
4802	5451	3
4803	5452	3
4804	5453	5
4805	5454	7
4806	5455	3
4807	5456	2
4808	5457	3
4809	5458	3
4810	5459	1
4811	546	4
4812	5460	5
4813	5461	8
4814	5462	6
4815	5463	3
4816	5464	4
4817	5465	5
4818	5466	6
4819	5467	8
4820	5468	1
4821	5469	3
4822	547	3
4823	5470	5
4824	5472	1
4825	5473	5
4826	5474	6
4827	5475	2
4828	5476	3
4829	5477	8
4830	5478	7
4831	5479	1
4832	548	5
4833	5480	3
4834	5482	4
4835	5483	5
4836	5484	7
4837	5485	1
4838	5486	6
4839	5487	4
4840	5488	7
4841	5489	1
4842	549	6
4843	5490	3
4844	5491	1
4845	5492	5
4846	5493	5
4847	5494	4
4848	5495	2
4849	5496	3
4850	5497	4
4851	5498	3
4852	5499	1
4853	55	1
4854	550	6
4855	5500	6
4856	5501	5
4857	5502	3
4858	5503	8
4859	5504	5
4860	5505	1
4861	5506	7
4862	5507	6
4863	5508	5
4864	5509	5
4865	551	5
4866	5510	5
4867	5511	1
4868	5512	6
4869	5513	4
4870	5514	5
4871	5515	6
4872	5516	4
4873	5517	5
4874	5518	5
4875	5519	4
4876	552	1
4877	5520	8
4878	5521	6
4879	5522	2
4880	5523	3
4881	5524	4
4882	5525	7
4883	5526	6
4884	5527	8
4885	5528	5
4886	5529	3
4887	553	3
4888	5530	6
4889	5531	3
4890	5532	3
4891	5533	5
4892	5534	5
4893	5535	1
4894	5536	6
4895	5537	4
4896	5538	5
4897	5539	3
4898	554	2
4899	5540	4
4900	5541	8
4901	5542	3
4902	5543	3
4903	5544	3
4904	5545	8
4905	5546	4
4906	5547	3
4907	5548	8
4908	5549	8
4909	555	5
4910	5550	4
4911	5551	3
4912	5552	5
4913	5553	7
4914	5554	7
4915	5556	3
4916	5557	8
4917	5558	5
4918	5559	8
4919	556	3
4920	5560	4
4921	5561	4
4922	5562	3
4923	5563	3
4924	5564	6
4925	5565	3
4926	5566	3
4927	5567	1
4928	5568	6
4929	5569	4
4930	557	3
4931	5570	8
4932	5571	3
4933	5572	5
4934	5573	4
4935	5574	4
4936	5575	8
4937	5576	6
4938	5577	7
4939	5578	6
4940	5579	7
4941	558	3
4942	5580	4
4943	5581	2
4944	5582	4
4945	5583	4
4946	5584	1
4947	5585	1
4948	5586	1
4949	5587	1
4950	5588	4
4951	5589	7
4952	559	4
4953	5590	8
4954	5591	5
4955	5592	1
4956	5593	4
4957	5594	3
4958	5595	1
4959	5596	6
4960	5597	7
4961	5599	7
4962	56	8
4963	560	1
4964	5600	1
4965	5601	4
4966	5602	1
4967	5603	1
4968	5604	5
4969	5605	4
4970	5606	5
4971	5607	1
4972	5608	4
4973	5609	8
4974	561	3
4975	5610	5
4976	5611	3
4977	5612	4
4978	5613	3
4979	5614	6
4980	5615	7
4981	5616	3
4982	5617	3
4983	5618	6
4984	5619	3
4985	562	4
4986	5620	3
4987	5621	5
4988	5622	3
4989	5623	5
4990	5624	4
4991	5625	8
4992	5626	3
4993	5627	2
4994	5628	5
4995	5629	8
4996	563	1
4997	5630	3
4998	5631	3
4999	5632	4
5000	5633	5
5001	5635	1
5002	5636	7
5003	5637	5
5004	5638	4
5005	5639	1
5006	564	3
5007	5640	4
5008	5641	8
5009	5642	4
5010	5643	3
5011	5644	3
5012	5645	3
5013	5646	1
5014	5647	1
5015	5648	4
5016	5649	2
5017	565	4
5018	5650	2
5019	5651	4
5020	5652	4
5021	5653	5
5022	5654	5
5023	5655	4
5024	5656	3
5025	5657	3
5026	5659	1
5027	566	3
5028	5660	7
5029	5661	4
5030	5662	5
5031	5663	3
5032	5664	8
5033	5665	7
5034	5666	8
5035	5667	7
5036	5668	5
5037	5669	3
5038	567	4
5039	5670	2
5040	5671	3
5041	5672	8
5042	5673	5
5043	5674	5
5044	5675	5
5045	5676	7
5046	5677	5
5047	5678	5
5048	5679	5
5049	568	8
5050	5680	5
5051	5681	1
5052	5682	1
5053	5683	1
5054	5684	4
5055	5685	3
5056	5686	3
5057	5687	7
5058	5688	1
5059	5689	1
5060	569	3
5061	5690	5
5062	5691	4
5063	5692	7
5064	5693	8
5065	5694	1
5066	5695	3
5067	5696	3
5068	5697	3
5069	5698	1
5070	5699	5
5071	57	8
5072	570	5
5073	5700	7
5074	5701	7
5075	5702	4
5076	5703	5
5077	5704	1
5078	5705	3
5079	5706	1
5080	5707	5
5081	5708	4
5082	5709	7
5083	571	6
5084	5710	3
5085	5711	5
5086	5712	5
5087	5713	5
5088	5714	2
5089	5715	1
5090	5716	2
5091	5717	1
5092	5718	3
5093	5719	1
5094	572	8
5095	5720	3
5096	5721	6
5097	5722	5
5098	5723	2
5099	5724	7
5100	5725	6
5101	5726	3
5102	5727	1
5103	5728	1
5104	5729	4
5105	573	3
5106	5730	4
5107	5731	8
5108	5732	3
5109	5733	2
5110	5734	1
5111	5735	3
5112	5736	1
5113	5737	3
5114	5738	1
5115	5739	3
5116	574	1
5117	5740	1
5118	5741	2
5119	5742	8
5120	5743	1
5121	5744	3
5122	5745	8
5123	5746	4
5124	5747	6
5125	5748	3
5126	5749	4
5127	575	3
5128	5750	4
5129	5751	4
5130	5752	2
5131	5753	5
5132	5754	5
5133	5755	3
5134	5756	4
5135	5757	1
5136	5758	5
5137	5759	7
5138	576	4
5139	5760	4
5140	5761	4
5141	5762	4
5142	5763	3
5143	5764	1
5144	5765	3
5145	5766	1
5146	5767	1
5147	5768	7
5148	5769	5
5149	577	7
5150	5770	3
5151	5771	8
5152	5772	4
5153	5773	7
5154	5774	6
5155	5775	7
5156	5776	3
5157	5777	6
5158	5778	1
5159	5779	3
5160	578	4
5161	5780	1
5162	5781	6
5163	5782	3
5164	5783	1
5165	5784	5
5166	5785	4
5167	5786	7
5168	5787	7
5169	5789	5
5170	579	3
5171	5790	4
5172	5791	4
5173	5792	3
5174	5793	2
5175	5794	4
5176	5795	3
5177	5796	1
5178	5797	7
5179	5798	4
5180	5799	4
5181	58	1
5182	580	3
5183	5800	5
5184	5801	5
5185	5802	2
5186	5803	1
5187	5804	5
5188	5805	3
5189	5807	3
5190	5808	5
5191	5809	3
5192	581	2
5193	5810	3
5194	5811	1
5195	5813	7
5196	5814	4
5197	5815	3
5198	5816	5
5199	5817	8
5200	5818	5
5201	5819	8
5202	582	8
5203	5821	1
5204	5822	3
5205	5823	7
5206	5824	5
5207	5825	2
5208	5826	4
5209	5827	4
5210	5828	2
5211	5829	8
5212	583	3
5213	5830	5
5214	5831	5
5215	5832	5
5216	5833	5
5217	5835	1
5218	5836	1
5219	5837	1
5220	5838	1
5221	5839	3
5222	584	3
5223	5840	4
5224	5841	7
5225	5842	5
5226	5843	5
5227	5844	3
5228	5845	7
5229	5846	4
5230	5847	3
5231	5848	8
5232	5849	6
5233	585	2
5234	5850	4
5235	5851	7
5236	5852	3
5237	5853	5
5238	5854	1
5239	5855	6
5240	5856	8
5241	5857	1
5242	5859	6
5243	586	4
5244	5860	8
5245	5861	1
5246	5862	6
5247	5863	3
5248	5864	4
5249	5865	8
5250	5866	4
5251	5867	1
5252	5868	3
5253	5869	1
5254	587	4
5255	5870	8
5256	5871	4
5257	5872	5
5258	5873	2
5259	5874	1
5260	5875	1
5261	5876	3
5262	5877	7
5263	5878	1
5264	5879	8
5265	588	4
5266	5880	1
5267	5881	1
5268	5882	4
5269	5883	6
5270	5884	6
5271	5886	1
5272	5887	4
5273	5888	5
5274	5889	8
5275	589	3
5276	5890	8
5277	5891	3
5278	5892	3
5279	5893	1
5280	5894	3
5281	5895	5
5282	5896	2
5283	5897	4
5284	5898	4
5285	5899	3
5286	59	1
5287	590	1
5288	5900	3
5289	5901	6
5290	5902	8
5291	5903	3
5292	5904	8
5293	5905	5
5294	5906	5
5295	5907	7
5296	5908	4
5297	591	5
5298	5910	8
5299	5911	1
5300	5912	5
5301	5913	5
5302	5914	3
5303	5915	3
5304	5916	7
5305	5917	8
5306	5918	4
5307	5919	1
5308	592	4
5309	5920	8
5310	5921	5
5311	5922	1
5312	5923	5
5313	5924	4
5314	5925	5
5315	5926	6
5316	5927	5
5317	5928	4
5318	5929	5
5319	593	7
5320	5930	4
5321	5931	6
5322	5932	8
5323	5933	1
5324	5934	1
5325	5935	3
5326	5936	1
5327	5937	3
5328	5938	1
5329	5939	3
5330	594	5
5331	5940	1
5332	5941	5
5333	5942	4
5334	5943	7
5335	5944	4
5336	5945	6
5337	5946	3
5338	5947	2
5339	5948	8
5340	5949	1
5341	595	3
5342	5950	5
5343	5951	4
5344	5952	5
5345	5953	4
5346	5954	3
5347	5955	8
5348	5956	6
5349	5957	4
5350	5958	3
5351	5959	5
5352	596	2
5353	5960	7
5354	5961	6
5355	5962	4
5356	5963	1
5357	5964	7
5358	5965	7
5359	5966	4
5360	5967	1
5361	5968	6
5362	5969	1
5363	597	6
5364	5970	3
5365	5971	1
5366	5972	6
5367	5973	4
5368	5974	1
5369	5975	5
5370	5976	8
5371	5977	3
5372	5978	3
5373	5979	5
5374	598	4
5375	5980	4
5376	5981	1
5377	5982	1
5378	5983	3
5379	5984	5
5380	5985	5
5381	5986	1
5382	5988	4
5383	5989	8
5384	599	1
5385	5990	3
5386	5991	4
5387	5992	6
5388	5993	1
5389	5994	4
5390	5995	5
5391	5996	4
5392	5997	3
5393	5998	2
5394	5999	2
5395	6	1
5396	60	3
5397	600	1
5398	6000	4
5399	6001	5
5400	6002	3
5401	6003	3
5402	6004	8
5403	6005	3
5404	6006	3
5405	6007	3
5406	601	7
5407	6010	3
5408	6011	3
5409	6012	3
5410	6013	8
5411	6015	3
5412	6016	6
5413	6017	3
5414	6018	1
5415	6019	4
5416	6020	4
5417	6021	4
5418	6022	3
5419	6023	4
5420	6024	4
5421	6025	3
5422	6026	5
5423	6027	1
5424	6028	8
5425	6029	7
5426	603	3
5427	6030	2
5428	6031	4
5429	6032	7
5430	6033	1
5431	6034	3
5432	6035	4
5433	6036	3
5434	6037	3
5435	6038	3
5436	6039	3
5437	604	8
5438	6040	4
5439	6041	6
