user	cluster
3669	44	1
3670	440	1
3671	4400	5
3672	4401	1
3673	4402	7
3674	4403	8
3675	4404	4
3676	4405	1
3677	4406	1
3678	4407	4
3679	4408	1
3680	4409	1
3681	441	2
3682	4410	8
3683	4411	1
3684	4412	4
3685	4413	1
3686	4414	5
3687	4415	4
3688	4416	2
3689	4417	4
3690	4418	1
3691	4419	1
3692	442	7
3693	4420	6
3694	4421	1
3695	4422	2
3696	4423	2
3697	4424	6
3698	4425	1
3699	4426	1
3700	4427	2
3701	4428	1
3702	4429	4
3703	443	8
3704	4430	1
3705	4431	1
3706	4432	5
3707	4433	3
3708	4434	1
3709	4435	1
3710	4436	2
3711	4437	2
3712	4438	1
3713	4439	5
3714	444	5
3715	4440	1
3716	4441	3
3717	4442	1
3718	4443	4
3719	4444	5
3720	4445	1
3721	4446	1
3722	4447	2
3723	4448	4
3724	4449	1
3725	445	3
3726	4451	2
3727	4452	1
3728	4453	5
3729	4454	4
3730	4455	2
3731	4456	1
3732	4457	8
3733	4458	1
3734	4459	5
3735	446	1
3736	4460	1
3737	4461	2
3738	4462	7
3739	4463	1
3740	4464	2
3741	4465	1
3742	4466	4
3743	4467	2
3744	4468	1
3745	4469	4
3746	447	5
3747	4470	7
3748	4471	4
3749	4472	2
3750	4473	4
3751	4474	2
3752	4475	1
3753	4476	2
3754	4477	2
3755	4478	1
3756	4479	6
3757	448	6
3758	4480	3
3759	4482	1
3760	4483	1
3761	4484	4
3762	4485	1
3763	4486	1
3764	4487	1
3765	4488	3
3766	4489	1
3767	449	1
3768	4490	5
3769	4491	1
3770	4492	1
3771	4493	1
3772	4494	2
3773	4495	4
3774	4496	1
3775	4497	1
3776	4498	1
3777	4499	1
3778	45	1
3779	450	1
3780	4500	2
3781	4501	1
3782	4502	1
3783	4503	7
3784	4504	5
3785	4505	5
3786	4506	4
3787	4507	1
3788	4508	2
3789	4509	4
3790	451	2
3791	4510	2
3792	4511	1
3793	4512	5
3794	4513	1
3795	4514	4
3796	4515	2
3797	4516	4
3798	4517	1
3799	4518	2
3800	4519	1
3801	452	1
3802	4520	1
3803	4521	4
3804	4522	6
3805	4523	1
3806	4524	1
3807	4525	7
3808	4526	5
3809	4527	4
3810	4528	5
3811	4529	3
3812	453	4
3813	4530	1
3814	4531	1
3815	4532	8
3816	4533	8
3817	4534	1
3818	4535	1
3819	4536	1
3820	4537	1
3821	4538	7
3822	4539	1
3823	454	1
3824	4540	5
3825	4541	1
3826	4542	8
3827	4543	2
3828	4544	2
3829	4545	1
3830	4546	2
3831	4547	5
3832	4548	1
3833	455	5
3834	4550	2
3835	4551	4
3836	4552	6
3837	4553	1
3838	4554	1
3839	4555	7
3840	4556	6
3841	4557	1
3842	4558	1
3843	4559	5
3844	456	4
3845	4560	5
3846	4561	7
3847	4562	1
3848	4563	1
3849	4564	1
3850	4565	4
3851	4566	1
3852	4567	5
3853	4568	4
3854	4569	4
3855	457	2
3856	4570	2
3857	4571	1
3858	4572	6
3859	4573	2
3860	4574	4
3861	4575	1
3862	4576	1
3863	4577	7
3864	4578	4
3865	4579	7
3866	458	1
3867	4580	1
3868	4581	7
3869	4582	1
3870	4583	1
3871	4584	1
3872	4585	1
3873	4586	2
3874	4587	1
3875	4588	5
3876	459	1
3877	4590	2
3878	4591	6
3879	4592	5
3880	4593	1
3881	4594	2
3882	4595	2
3883	4596	3
3884	4597	1
3885	4598	1
3886	4599	1
3887	46	1
3888	460	1
3889	4600	1
3890	4601	5
3891	4602	5
3892	4603	4
3893	4605	1
3894	4606	5
3895	4607	1
3896	4608	1
3897	461	2
3898	4610	8
3899	4611	5
3900	4612	7
3901	4613	2
3902	4614	1
3903	4615	5
3904	4616	2
3905	4617	2
3906	4618	3
3907	4619	3
3908	462	6
3909	4620	1
3910	4621	7
3911	4622	2
3912	4623	1
3913	4624	1
3914	4625	1
3915	4626	2
3916	4627	1
3917	4628	7
3918	4629	4
3919	463	4
3920	4630	2
3921	4631	2
3922	4632	5
3923	4633	1
3924	4634	7
3925	4635	1
3926	4636	4
3927	4637	1
3928	4638	1
3929	4639	4
3930	464	7
3931	4640	6
3932	4641	6
3933	4642	5
3934	4643	5
3935	4644	8
3936	4645	3
3937	4646	1
3938	4647	1
3939	4648	4
3940	4649	1
3941	465	1
3942	4650	4
3943	4651	1
3944	4652	1
3945	4653	8
3946	4654	4
3947	4655	1
3948	4656	5
3949	4657	1
3950	4658	1
3951	4659	2
3952	466	1
3953	4660	1
3954	4661	4
3955	4662	5
3956	4663	1
3957	4664	4
3958	4665	7
3959	4666	2
3960	4667	6
3961	4668	8
3962	4669	1
3963	467	4
3964	4670	4
3965	4671	1
3966	4672	5
3967	4673	4
3968	4674	5
3969	4675	2
3970	4676	8
3971	4677	1
3972	4678	4
3973	4679	1
3974	468	1
3975	4680	8
3976	4681	4
3977	4682	4
3978	4683	1
3979	4684	1
3980	4685	1
3981	4686	3
3982	4687	1
3983	4688	1
3984	4689	1
3985	469	1
3986	4690	5
3987	4691	1
3988	4692	7
3989	4693	6
3990	4694	1
3991	4695	1
3992	4696	1
3993	4697	2
3994	4698	1
3995	4699	4
3996	47	1
3997	470	1
3998	4700	7
3999	4701	1
4000	4702	1
4001	4703	1
4002	4704	1
4003	4705	1
4004	4706	1
4005	4707	4
4006	4708	5
4007	4709	1
4008	471	1
4009	4710	6
4010	4711	5
4011	4712	1
4012	4713	1
4013	4714	3
4014	4715	4
4015	4716	1
4016	4717	4
4017	4718	8
4018	4719	4
4019	472	4
4020	4720	2
4021	4721	1
4022	4722	3
4023	4723	4
4024	4724	1
4025	4725	2
4026	4726	2
4027	4727	2
4028	4728	7
4029	4729	7
4030	473	1
4031	4730	2
4032	4731	6
4033	4732	6
4034	4733	4
4035	4734	1
4036	4735	6
4037	4736	1
4038	4737	1
4039	4738	1
4040	4739	6
4041	474	1
4042	4740	1
4043	4741	1
4044	4743	1
4045	4744	1
4046	4745	4
4047	4746	2
4048	4747	1
4049	4748	3
4050	4749	4
4051	475	5
4052	4750	1
4053	4751	1
4054	4752	3
4055	4753	6
4056	4754	5
4057	4755	4
4058	4756	4
4059	4757	8
4060	4758	5
4061	4759	5
4062	476	1
4063	4760	4
4064	4761	1
4065	4762	4
4066	4763	1
4067	4764	4
4068	4765	1
4069	4766	7
4070	4767	4
4071	4768	5
4072	4769	2
4073	477	2
4074	4770	2
4075	4771	2
4076	4772	7
4077	4773	2
4078	4774	8
4079	4775	2
4080	4776	6
4081	4777	1
4082	4778	7
4083	4779	2
4084	478	5
4085	4780	1
4086	4781	1
4087	4782	4
4088	4783	1
4089	4784	4
4090	4786	5
4091	4787	1
4092	4788	5
4093	4789	4
4094	479	4
4095	4790	4
4096	4791	2
4097	4793	5
4098	4794	1
4099	4795	1
4100	4796	1
4101	4797	8
4102	4798	4
4103	4799	2
4104	48	1
4105	480	1
4106	4800	1
4107	4801	1
4108	4802	1
4109	4803	4
4110	4804	2
4111	4805	4
4112	4806	5
4113	4807	1
4114	4808	6
4115	4809	1
4116	481	1
4117	4812	1
4118	4813	1
4119	4814	4
4120	4815	4
4121	4816	8
4122	4817	1
4123	4818	4
4124	4819	3
4125	482	8
4126	4820	1
4127	4821	1
4128	4822	3
4129	4823	1
4130	4824	1
4131	4825	1
4132	4826	2
4133	4827	1
4134	4828	1
4135	4829	1
4136	483	5
4137	4830	4
4138	4831	1
4139	4832	7
4140	4833	8
4141	4834	1
4142	4835	1
4143	4836	7
4144	4837	1
4145	4838	1
4146	4839	1
4147	484	7
4148	4840	2
4149	4841	1
4150	4842	3
4151	4843	1
4152	4844	1
4153	4845	1
4154	4846	5
4155	4847	5
4156	4848	4
4157	4849	4
4158	485	8
4159	4850	7
4160	4851	1
4161	4852	2
4162	4853	3
4163	4854	2
4164	4855	2
4165	4856	4
4166	4857	1
4167	4858	2
4168	4859	1
4169	486	4
4170	4860	8
4171	4861	1
4172	4862	8
4173	4863	4
4174	4864	5
4175	4865	2
4176	4866	4
4177	4867	1
4178	4868	1
4179	4869	6
4180	487	1
4181	4870	2
4182	4871	4
4183	4872	1
4184	4873	1
4185	4874	1
4186	4875	1
4187	4876	4
4188	4877	8
4189	4878	7
4190	4879	2
4191	488	1
4192	4880	1
4193	4881	5
4194	4882	1
4195	4883	2
4196	4884	6
4197	4886	1
4198	4887	8
4199	4888	2
4200	489	1
4201	4890	2
4202	4891	7
4203	4892	1
4204	4893	5
4205	4894	6
4206	4895	2
4207	4896	1
4208	4897	7
4209	4898	2
4210	4899	5
4211	49	1
4212	490	1
4213	4900	7
4214	4901	2
4215	4902	2
4216	4903	1
4217	4904	8
4218	4905	4
4219	4906	6
4220	4907	2
4221	4908	4
4222	4909	4
4223	491	1
4224	4910	2
4225	4911	8
4226	4912	2
4227	4913	1
4228	4914	1
4229	4915	4
4230	4916	4
4231	4917	4
4232	4918	1
4233	4919	1
4234	492	8
4235	4920	1
4236	4921	5
4237	4922	4
4238	4923	1
4239	4924	2
4240	4925	2
4241	4926	1
4242	4927	1
4243	4928	3
4244	4929	4
4245	493	4
4246	4930	5
4247	4931	1
4248	4932	4
4249	4933	7
4250	4934	2
4251	4935	3
4252	4936	1
4253	4937	2
4254	4938	4
4255	4939	8
4256	494	6
4257	4940	4
4258	4941	1
4259	4943	7
4260	4944	5
4261	4945	1
4262	4947	2
4263	4948	4
4264	4949	1
4265	4950	1
4266	4951	2
4267	4952	2
4268	4953	3
4269	4954	8
4270	4955	1
4271	4956	1
4272	4957	1
4273	4958	1
4274	4959	4
4275	496	4
4276	4960	8
4277	4961	6
4278	4962	1
4279	4963	2
4280	4964	6
4281	4965	1
4282	4966	8
4283	4967	1
4284	4968	1
4285	4969	2
4286	497	1
4287	4971	5
4288	4972	4
4289	4973	5
4290	4974	2
4291	4975	1
4292	4976	6
4293	4978	1
4294	498	2
4295	4980	2
4296	4981	3
4297	4982	2
4298	4983	4
4299	4984	1
4300	4985	1
4301	4986	1
4302	4987	2
4303	4988	6
4304	4989	2
4305	499	5
4306	4990	5
4307	4991	2
4308	4993	1
4309	4994	6
4310	4995	1
4311	4996	1
4312	4997	2
4313	4998	1
4314	4999	1
4315	5	5
4316	50	5
4317	500	1
4318	5000	3
4319	5001	1
4320	5002	4
4321	5003	7
4322	5004	1
4323	5005	1
4324	5006	2
4325	5007	2
4326	5008	1
4327	5009	1
4328	501	3
4329	5010	5
4330	5011	5
4331	5012	1
4332	5013	1
4333	5015	2
4334	5016	7
4335	5017	1
4336	5018	8
4337	5019	4
4338	502	1
4339	5020	1
4340	5021	6
4341	5022	8
4342	5023	2
4343	5024	2
4344	5025	7
4345	5026	1
4346	5027	2
4347	5028	2
4348	5029	2
4349	503	1
4350	5030	4
4351	5031	1
4352	5032	4
4353	5033	1
4354	5034	7
4355	5036	1
4356	5037	8
4357	5038	8
4358	5039	1
4359	5040	8
4360	5041	2
4361	5042	4
4362	5043	1
4363	5044	4
4364	5045	1
4365	5046	8
4366	5047	1
4367	5048	1
4368	5049	5
4369	505	1
4370	5050	1
4371	5051	4
4372	5052	3
4373	5053	4
4374	5054	6
4375	5055	4
4376	5056	6
4377	5057	1
4378	5058	1
4379	5059	3
4380	506	1
4381	5060	1
4382	5061	1
4383	5062	7
4384	5063	5
4385	5065	7
4386	5066	5
4387	5067	4
4388	5068	7
4389	5069	1
4390	507	1
4391	5070	4
4392	5071	4
4393	5072	1
4394	5073	5
4395	5074	7
4396	5075	4
4397	5076	1
4398	5077	5
4399	5078	1
4400	5079	4
4401	508	8
4402	5080	2
4403	5081	1
4404	5082	2
4405	5083	2
4406	5085	5
4407	5086	2
4408	5087	3
4409	5088	2
4410	5089	1
4411	509	7
4412	5090	3
4413	5091	5
4414	5092	1
4415	5093	4
4416	5094	7
4417	5095	1
4418	5096	1
4419	5097	8
4420	5098	5
4421	5099	1
4422	51	3
4423	510	7
4424	5100	1
4425	5101	4
4426	5102	8
4427	5103	1
4428	5104	8
4429	5105	4
4430	5106	5
4431	5107	2
4432	5108	1
4433	5109	4
4434	511	2
4435	5110	1
4436	5111	1
4437	5112	1
4438	5113	6
4439	5114	1
4440	5115	4
4441	5116	4
4442	5117	7
4443	5118	3
4444	5119	4
4445	5120	1
4446	5122	1
4447	5123	3
4448	5124	5
4449	5125	1
4450	5126	8
4451	5127	6
4452	5128	1
4453	5129	7
4454	513	1
4455	5130	2
4456	5131	3
4457	5132	1
4458	5133	4
4459	5134	3
4460	5135	4
4461	5136	6
4462	5137	1
4463	5138	4
4464	5139	4
4465	514	4
4466	5140	4
4467	5141	1
4468	5142	1
4469	5143	4
4470	5144	5
4471	5145	2
4472	5146	4
4473	5147	1
4474	5148	2
4475	5149	1
4476	515	6
4477	5150	5
4478	5151	2
4479	5152	4
4480	5153	4
4481	5154	1
4482	5155	2
4483	5156	3
4484	5157	1
4485	5158	4
4486	5159	8
4487	516	1
4488	5160	5
4489	5161	5
4490	5162	2
4491	5163	1
4492	5164	5
4493	5165	3
4494	5166	5
4495	5167	8
4496	5168	5
4497	5169	2
4498	5170	6
4499	5171	1
4500	5172	1
4501	5173	2
4502	5175	1
4503	5176	2
4504	5177	3
4505	5178	1
4506	5179	2
4507	518	1
4508	5180	6
4509	5181	1
4510	5182	7
4511	5183	5
4512	5184	4
4513	5185	7
4514	5186	8
4515	5187	2
4516	5188	4
4517	5189	4
4518	519	2
4519	5190	6
4520	5191	1
4521	5192	1
4522	5193	2
4523	5194	4
4524	5195	1
4525	5196	3
4526	5197	1
4527	5198	5
4528	5199	2
4529	52	1
4530	520	5
4531	5200	4
4532	5201	3
4533	5202	5
4534	5203	2
4535	5204	1
4536	5205	4
4537	5206	8
4538	5207	5
4539	5208	7
4540	5209	3
4541	521	1
4542	5210	5
4543	5211	1
4544	5212	4
4545	5213	1
4546	5214	5
4547	5215	1
4548	5216	8
4549	5218	1
4550	5219	2
4551	522	2
4552	5220	3
4553	5221	2
4554	5222	6
4555	5223	8
4556	5224	6
4557	5225	8
4558	5226	5
4559	5227	4
4560	5228	2
4561	5229	1
4562	523	2
4563	5230	7
4564	5231	1
4565	5232	1
4566	5233	1
4567	5234	7
4568	5235	1
4569	5236	2
4570	5237	1
4571	5238	2
4572	5239	3
4573	524	1
4574	5240	7
4575	5241	4
4576	5242	1
4577	5243	7
4578	5244	1
4579	5245	5
4580	5246	1
4581	5247	1
4582	5248	1
4583	5249	1
4584	525	6
4585	5250	7
4586	5251	5
4587	5252	3
4588	5253	2
4589	5254	8
4590	5255	1
4591	5256	4
4592	5257	1
4593	5258	1
4594	5259	1
4595	526	2
4596	5260	1
4597	5261	2
4598	5262	4
4599	5263	4
4600	5264	5
4601	5265	3
4602	5266	1
4603	5267	2
4604	5268	1
4605	5269	1
4606	527	1
4607	5270	1
4608	5271	1
4609	5272	2
4610	5273	1
4611	5275	1
4612	5276	1
4613	5277	1
4614	5278	5
4615	5279	1
4616	528	3
4617	5280	6
4618	5281	1
4619	5283	1
4620	5284	1
4621	5285	1
4622	5286	1
4623	5287	1
4624	5288	1
4625	5289	8
4626	529	1
4627	5290	2
4628	5291	1
4629	5292	1
4630	5293	4
4631	5294	1
4632	5295	5
4633	5297	6
4634	5298	1
4635	5299	7
4636	53	1
4637	5300	2
4638	5301	2
4639	5302	1
4640	5303	8
4641	5304	5
4642	5305	4
4643	5306	1
4644	5307	1
4645	5308	1
4646	5309	7
4647	531	1
4648	5310	4
4649	5311	4
4650	5312	1
4651	5313	5
4652	5314	4
4653	5315	2
4654	5316	1
4655	5317	2
4656	5318	2
4657	5319	1
4658	532	3
4659	5320	1
4660	5321	2
4661	5322	2
4662	5323	1
4663	5324	2
4664	5325	4
4665	5326	1
4666	5327	4
4667	5328	1
4668	533	4
4669	5330	1
4670	5331	4
4671	5332	1
4672	5333	2
4673	5334	2
4674	5335	1
4675	5336	1
4676	5337	1
4677	5338	1
4678	5339	7
4679	534	5
4680	5340	4
4681	5341	3
4682	5342	1
4683	5343	5
4684	5344	1
4685	5345	8
4686	5346	5
4687	5347	2
4688	5348	1
4689	5349	5
4690	535	7
4691	5350	1
4692	5351	1
4693	5352	1
4694	5353	2
4695	5354	5
4696	5355	4
4697	5356	1
4698	5357	1
4699	5358	1
4700	5359	1
4701	536	1
4702	5360	4
4703	5361	2
4704	5362	1
4705	5363	2
4706	5364	2
4707	5365	8
4708	5366	4
4709	5367	8
4710	5368	1
4711	5369	1
4712	537	1
4713	5370	1
4714	5371	2
4715	5372	5
4716	5373	4
4717	5374	1
4718	5375	4
4719	5376	2
4720	5377	2
4721	5378	2
4722	5379	1
4723	538	1
4724	5380	4
4725	5381	1
4726	5382	2
4727	5383	5
4728	5384	5
4729	5385	4
4730	5386	5
4731	5387	1
4732	5388	5
4733	5389	6
4734	539	1
4735	5390	1
4736	5391	7
4737	5392	1
4738	5393	1
4739	5394	4
4740	5395	1
4741	5396	5
4742	5397	1
4743	5398	1
4744	5399	1
4745	54	1
4746	540	6
4747	5400	1
4748	5401	6
4749	5402	4
4750	5403	4
4751	5404	8
4752	5405	4
4753	5406	2
4754	5407	1
4755	5408	1
4756	5409	7
4757	541	6
4758	5410	2
4759	5411	1
4760	5412	1
4761	5413	4
4762	5414	1
4763	5415	5
4764	5416	5
4765	5417	1
4766	5418	2
4767	5419	4
4768	542	8
4769	5420	5
4770	5421	1
4771	5422	2
4772	5423	1
4773	5424	7
4774	5425	4
4775	5426	5
4776	5427	5
4777	5428	5
4778	5429	1
4779	543	1
4780	5430	4
4781	5432	2
4782	5433	1
4783	5434	1
4784	5435	1
4785	5436	1
4786	5437	1
4787	5438	6
4788	5439	2
4789	544	1
4790	5440	1
4791	5441	7
4792	5442	1
4793	5443	1
4794	5444	1
4795	5445	2
4796	5446	1
4797	5447	8
4798	5448	5
4799	5449	7
4800	545	8
4801	5450	1
4802	5451	1
4803	5452	1
4804	5453	1
4805	5454	6
4806	5455	1
4807	5456	3
4808	5457	1
4809	5458	1
4810	5459	4
4811	546	2
4812	5460	1
4813	5461	5
4814	5462	7
4815	5463	1
4816	5464	2
4817	5465	1
4818	5466	7
4819	5467	5
4820	5468	4
4821	5469	1
4822	547	1
4823	5470	1
4824	5472	4
4825	5473	1
4826	5474	7
4827	5475	3
4828	5476	1
4829	5477	8
4830	5478	5
4831	5479	4
4832	548	1
4833	5480	1
4834	5482	2
4835	5483	1
4836	5484	6
4837	5485	4
4838	5486	7
4839	5487	2
4840	5488	6
4841	5489	4
4842	549	7
4843	5490	1
4844	5491	4
4845	5492	1
4846	5493	8
4847	5494	2
4848	5495	3
4849	5496	1
4850	5497	2
4851	5498	1
4852	5499	4
4853	55	4
4854	550	7
4855	5500	7
4856	5501	1
4857	5502	1
4858	5503	5
4859	5504	1
4860	5505	8
4861	5506	8
4862	5507	7
4863	5508	1
4864	5509	1
4865	551	1
4866	5510	1
4867	5511	4
4868	5512	7
4869	5513	2
4870	5514	1
4871	5515	7
4872	5516	2
4873	5517	1
4874	5518	4
4875	5519	2
4876	552	4
4877	5520	5
4878	5521	7
4879	5522	3
4880	5523	1
4881	5524	2
4882	5525	6
4883	5526	7
4884	5527	5
4885	5528	1
4886	5529	1
4887	553	1
4888	5530	7
4889	5531	1
4890	5532	1
4891	5533	1
4892	5534	1
4893	5535	4
4894	5536	7
4895	5537	2
4896	5538	1
4897	5539	1
4898	554	3
4899	5540	2
4900	5541	5
4901	5542	1
4902	5543	1
4903	5544	1
4904	5545	5
4905	5546	2
4906	5547	1
4907	5548	5
4908	5549	5
4909	555	1
4910	5550	2
4911	5551	1
4912	5552	1
4913	5553	6
4914	5554	4
4915	5556	1
4916	5557	5
4917	5558	1
4918	5559	5
4919	556	1
4920	5560	2
4921	5561	2
4922	5562	1
4923	5563	1
4924	5564	7
4925	5565	1
4926	5566	1
4927	5567	4
4928	5568	7
4929	5569	2
4930	557	1
4931	5570	5
4932	5571	1
4933	5572	1
4934	5573	2
4935	5574	2
4936	5575	5
4937	5576	7
4938	5577	6
4939	5578	7
4940	5579	6
4941	558	1
4942	5580	2
4943	5581	3
4944	5582	2
4945	5583	2
4946	5584	4
4947	5585	4
4948	5586	4
4949	5587	4
4950	5588	2
4951	5589	6
4952	559	2
4953	5590	5
4954	5591	1
4955	5592	4
4956	5593	2
4957	5594	1
4958	5595	8
4959	5596	8
4960	5597	6
4961	5599	6
4962	56	5
4963	560	4
4964	5600	4
4965	5601	2
4966	5602	8
4967	5603	4
4968	5604	1
4969	5605	2
4970	5606	1
4971	5607	4
4972	5608	2
4973	5609	5
4974	561	1
4975	5610	1
4976	5611	8
4977	5612	2
4978	5613	1
4979	5614	7
4980	5615	6
4981	5616	1
4982	5617	1
4983	5618	7
4984	5619	1
4985	562	2
4986	5620	1
4987	5621	1
4988	5622	1
4989	5623	1
4990	5624	2
4991	5625	5
4992	5626	1
4993	5627	3
4994	5628	1
4995	5629	5
4996	563	4
4997	5630	1
4998	5631	1
4999	5632	2
5000	5633	1
5001	5635	8
5002	5636	4
5003	5637	1
5004	5638	8
5005	5639	4
5006	564	1
5007	5640	2
5008	5641	5
5009	5642	2
5010	5643	1
5011	5644	1
5012	5645	1
5013	5646	4
5014	5647	4
5015	5648	2
5016	5649	3
5017	565	2
5018	5650	3
5019	5651	2
5020	5652	2
5021	5653	1
5022	5654	1
5023	5655	2
5024	5656	8
5025	5657	1
5026	5659	4
5027	566	1
5028	5660	6
5029	5661	2
5030	5662	5
5031	5663	8
5032	5664	5
5033	5665	6
5034	5666	5
5035	5667	1
5036	5668	1
5037	5669	1
5038	567	2
5039	5670	3
5040	5671	1
5041	5672	5
5042	5673	1
5043	5674	1
5044	5675	1
5045	5676	6
5046	5677	1
5047	5678	1
5048	5679	1
5049	568	5
5050	5680	1
5051	5681	4
5052	5682	4
5053	5683	8
5054	5684	2
5055	5685	1
5056	5686	1
5057	5687	6
5058	5688	4
5059	5689	4
5060	569	1
5061	5690	1
5062	5691	2
5063	5692	6
5064	5693	5
5065	5694	4
5066	5695	1
5067	5696	1
5068	5697	1
5069	5698	4
5070	5699	1
5071	57	5
5072	570	1
5073	5700	6
5074	5701	6
5075	5702	2
5076	5703	1
5077	5704	4
5078	5705	1
5079	5706	4
5080	5707	1
5081	5708	2
5082	5709	6
5083	571	7
5084	5710	1
5085	5711	1
5086	5712	1
5087	5713	1
5088	5714	3
5089	5715	4
5090	5716	3
5091	5717	4
5092	5718	1
5093	5719	4
5094	572	5
5095	5720	1
5096	5721	7
5097	5722	5
5098	5723	3
5099	5724	6
5100	5725	7
5101	5726	1
5102	5727	4
5103	5728	4
5104	5729	2
5105	573	1
5106	5730	2
5107	5731	5
5108	5732	1
5109	5733	3
5110	5734	4
5111	5735	1
5112	5736	4
5113	5737	1
5114	5738	4
5115	5739	1
5116	574	4
5117	5740	4
5118	5741	3
5119	5742	5
5120	5743	4
5121	5744	1
5122	5745	5
5123	5746	2
5124	5747	7
5125	5748	1
5126	5749	2
5127	575	1
5128	5750	2
5129	5751	2
5130	5752	3
5131	5753	1
5132	5754	1
5133	5755	1
5134	5756	2
5135	5757	4
5136	5758	4
5137	5759	5
5138	576	2
5139	5760	2
5140	5761	2
5141	5762	2
5142	5763	1
5143	5764	4
5144	5765	1
5145	5766	4
5146	5767	4
5147	5768	6
5148	5769	1
5149	577	6
5150	5770	1
5151	5771	5
5152	5772	2
5153	5773	6
5154	5774	7
5155	5775	6
5156	5776	1
5157	5777	7
5158	5778	4
5159	5779	8
5160	578	2
5161	5780	4
5162	5781	7
5163	5782	1
5164	5783	4
5165	5784	1
5166	5785	2
5167	5786	6
5168	5787	6
5169	5789	1
5170	579	1
5171	5790	2
5172	5791	2
5173	5792	1
5174	5793	3
5175	5794	2
5176	5795	1
5177	5796	4
5178	5797	6
5179	5798	2
5180	5799	2
5181	58	4
5182	580	1
5183	5800	1
5184	5801	1
5185	5802	3
5186	5803	4
5187	5804	1
5188	5805	8
5189	5807	1
5190	5808	1
5191	5809	1
5192	581	3
5193	5810	1
5194	5811	4
5195	5813	6
5196	5814	4
5197	5815	1
5198	5816	1
5199	5817	5
5200	5818	1
5201	5819	5
5202	582	5
5203	5821	4
5204	5822	1
5205	5823	6
5206	5824	1
5207	5825	3
5208	5826	2
5209	5827	2
5210	5828	3
5211	5829	5
5212	583	1
5213	5830	1
5214	5831	1
5215	5832	1
5216	5833	1
5217	5835	4
5218	5836	4
5219	5837	4
5220	5838	4
5221	5839	1
5222	584	1
5223	5840	2
5224	5841	6
5225	5842	1
5226	5843	1
5227	5844	1
5228	5845	6
5229	5846	2
5230	5847	1
5231	5848	5
5232	5849	7
5233	585	3
5234	5850	2
5235	5851	6
5236	5852	7
5237	5853	1
5238	5854	4
5239	5855	7
5240	5856	5
5241	5857	4
5242	5859	7
5243	586	2
5244	5860	5
5245	5861	4
5246	5862	7
5247	5863	1
5248	5864	2
5249	5865	5
5250	5866	2
5251	5867	4
5252	5868	1
5253	5869	4
5254	587	2
5255	5870	5
5256	5871	2
5257	5872	1
5258	5873	3
5259	5874	4
5260	5875	4
5261	5876	1
5262	5877	6
5263	5878	4
5264	5879	5
5265	588	2
5266	5880	4
5267	5881	4
5268	5882	4
5269	5883	7
5270	5884	7
5271	5886	4
5272	5887	2
5273	5888	1
5274	5889	5
5275	589	1
5276	5890	5
5277	5891	1
5278	5892	1
5279	5893	4
5280	5894	1
5281	5895	1
5282	5896	3
5283	5897	2
5284	5898	2
5285	5899	1
5286	59	1
5287	590	4
5288	5900	8
5289	5901	7
5290	5902	5
5291	5903	1
5292	5904	5
5293	5905	1
5294	5906	8
5295	5907	6
5296	5908	2
5297	591	4
5298	5910	5
5299	5911	4
5300	5912	1
5301	5913	1
5302	5914	1
5303	5915	1
5304	5916	6
5305	5917	5
5306	5918	2
5307	5919	4
5308	592	2
5309	5920	5
5310	5921	1
5311	5922	4
5312	5923	1
5313	5924	2
5314	5925	1
5315	5926	7
5316	5927	1
5317	5928	2
5318	5929	1
5319	593	6
5320	5930	2
5321	5931	7
5322	5932	5
5323	5933	4
5324	5934	4
5325	5935	1
5326	5936	7
5327	5937	1
5328	5938	4
5329	5939	1
5330	594	1
5331	5940	4
5332	5941	1
5333	5942	2
5334	5943	6
5335	5944	2
5336	5945	7
5337	5946	1
5338	5947	3
5339	5948	5
5340	5949	4
5341	595	1
5342	5950	1
5343	5951	2
5344	5952	7
5345	5953	2
5346	5954	1
5347	5955	5
5348	5956	7
5349	5957	2
5350	5958	1
5351	5959	1
5352	596	3
5353	5960	6
5354	5961	7
5355	5962	2
5356	5963	8
5357	5964	6
5358	5965	6
5359	5966	2
5360	5967	4
5361	5968	7
5362	5969	4
5363	597	7
5364	5970	1
5365	5971	4
5366	5972	7
5367	5973	2
5368	5974	4
5369	5975	1
5370	5976	5
5371	5977	1
5372	5978	1
5373	5979	1
5374	598	2
5375	5980	2
5376	5981	4
5377	5982	4
5378	5983	1
5379	5984	1
5380	5985	1
5381	5986	4
5382	5988	2
5383	5989	5
5384	599	4
5385	5990	1
5386	5991	2
5387	5992	7
5388	5993	4
5389	5994	2
5390	5995	1
5391	5996	2
5392	5997	1
5393	5998	3
5394	5999	4
5395	6	4
5396	60	1
5397	600	4
5398	6000	2
5399	6001	1
5400	6002	1
5401	6003	1
5402	6004	5
5403	6005	1
5404	6006	1
5405	6007	1
5406	601	6
5407	6010	1
5408	6011	1
5409	6012	1
5410	6013	5
5411	6015	8
5412	6016	7
5413	6017	1
5414	6018	4
5415	6019	2
5416	6020	2
5417	6021	5
5418	6022	1
5419	6023	2
5420	6024	2
5421	6025	1
5422	6026	1
5423	6027	4
5424	6028	5
5425	6029	6
5426	603	1
5427	6030	3
5428	6031	2
5429	6032	1
5430	6033	4
5431	6034	1
5432	6035	3
5433	6036	1
5434	6037	1
5435	6038	1
5436	6039	1
5437	604	5
5438	6040	2
5439	6041	7
