user	cluster
3669	4322	0
3670	4323	0
3671	4324	0
3672	4325	0
3673	4326	0
3674	4327	0
3675	4328	0
3676	4329	1
3677	433	0
3678	4330	0
3679	4331	0
3680	4332	0
3681	4333	0
3682	4334	0
3683	4335	2
3684	4336	0
3685	4337	0
3686	4338	1
3687	4339	1
3688	434	1
3689	4341	3
3690	4342	0
3691	4343	0
3692	4344	0
3693	4345	0
3694	4346	1
3695	4347	1
3696	4348	1
3697	4349	1
3698	435	1
3699	4350	1
3700	4351	1
3701	4352	0
3702	4353	1
3703	4354	2
3704	4355	0
3705	4356	0
3706	4357	0
3707	4358	1
3708	4359	0
3709	436	0
3710	4360	0
3711	4361	0
3712	4362	0
3713	4363	1
3714	4364	0
3715	4365	2
3716	4366	0
3717	4367	0
3718	4368	0
3719	4369	0
3720	437	0
3721	4370	1
3722	4371	0
3723	4372	1
3724	4373	0
3725	4374	0
3726	4375	0
3727	4376	0
3728	4377	1
3729	4378	0
3730	4379	3
3731	438	0
3732	4380	1
3733	4381	0
3734	4382	0
3735	4383	1
3736	4384	1
3737	4385	0
3738	4386	0
3739	4387	0
3740	4388	2
3741	4389	1
3742	439	0
3743	4390	1
3744	4391	0
3745	4392	1
3746	4393	0
3747	4394	1
3748	4395	1
3749	4396	0
3750	4398	0
3751	4399	1
3752	44	0
3753	440	0
3754	4400	0
3755	4401	0
3756	4402	0
3757	4403	1
3758	4404	2
3759	4405	0
3760	4406	0
3761	4407	0
3762	4408	0
3763	4409	0
3764	441	0
3765	4410	1
3766	4411	0
3767	4412	0
3768	4413	0
3769	4414	0
3770	4415	0
3771	4416	0
3772	4417	0
3773	4418	0
3774	4419	0
3775	442	0
3776	4420	1
3777	4421	0
3778	4422	0
3779	4423	0
3780	4424	1
3781	4425	0
3782	4426	0
3783	4427	0
3784	4428	0
3785	4429	1
3786	443	1
3787	4430	1
3788	4431	1
3789	4432	1
3790	4433	1
3791	4434	0
3792	4435	0
3793	4436	0
3794	4437	0
3795	4438	1
3796	4439	0
3797	4440	0
3798	4441	0
3799	4442	1
3800	4443	1
3801	4444	1
3802	4445	0
3803	4447	0
3804	4448	0
3805	4449	0
3806	445	0
3807	4450	1
3808	4451	0
3809	4452	0
3810	4453	1
3811	4454	0
3812	4455	1
3813	4456	0
3814	4457	0
3815	4458	0
3816	4459	0
3817	446	0
3818	4460	0
3819	4461	0
3820	4462	1
3821	4463	0
3822	4464	0
3823	4465	0
3824	4466	0
3825	4467	1
3826	4468	0
3827	4469	0
3828	447	2
3829	4470	1
3830	4471	1
3831	4472	0
3832	4473	0
3833	4474	0
3834	4475	1
3835	4476	0
3836	4477	0
3837	4478	1
3838	4479	0
3839	448	1
3840	4480	2
3841	4481	0
3842	4482	0
3843	4483	0
3844	4484	1
3845	4485	0
3846	4486	0
3847	4487	0
3848	4488	0
3849	4489	0
3850	449	0
3851	4490	0
3852	4491	1
3853	4492	0
3854	4493	0
3855	4494	0
3856	4495	2
3857	4496	1
3858	4497	1
3859	4498	0
3860	4499	1
3861	45	0
3862	450	1
3863	4500	0
3864	4501	0
3865	4502	1
3866	4503	1
3867	4504	0
3868	4505	1
3869	4506	0
3870	4507	0
3871	4508	1
3872	4509	0
3873	451	1
3874	4510	1
3875	4511	0
3876	4512	0
3877	4513	0
3878	4514	0
3879	4515	0
3880	4516	0
3881	4517	0
3882	4518	0
3883	4519	1
3884	452	0
3885	4520	0
3886	4521	0
3887	4523	0
3888	4524	1
3889	4525	0
3890	4526	0
3891	4527	0
3892	4528	0
3893	4529	0
3894	453	1
3895	4530	1
3896	4531	0
3897	4532	1
3898	4533	0
3899	4534	0
3900	4535	0
3901	4536	0
3902	4537	1
3903	4538	1
3904	4539	1
3905	454	1
3906	4540	0
3907	4541	1
3908	4542	1
3909	4543	1
3910	4544	0
3911	4545	0
3912	4546	0
3913	4547	0
3914	4548	0
3915	455	0
3916	4550	0
3917	4551	0
3918	4552	0
3919	4553	1
3920	4554	0
3921	4555	0
3922	4556	0
3923	4557	0
3924	4558	2
3925	4559	0
3926	456	0
3927	4560	0
3928	4561	0
3929	4562	0
3930	4563	0
3931	4564	0
3932	4565	0
3933	4566	0
3934	4567	1
3935	4568	0
3936	4569	0
3937	457	1
3938	4570	1
3939	4571	1
3940	4572	0
3941	4573	1
3942	4574	0
3943	4575	1
3944	4576	0
3945	4577	0
3946	4578	1
3947	4579	2
3948	458	0
3949	4580	0
3950	4581	0
3951	4582	0
3952	4583	0
3953	4584	0
3954	4585	0
3955	4586	0
3956	4587	1
3957	4588	0
3958	4589	1
3959	459	0
3960	4590	2
3961	4591	0
3962	4592	0
3963	4593	0
3964	4594	0
3965	4595	0
3966	4596	0
3967	4597	1
3968	4598	0
3969	4599	0
3970	46	0
3971	460	1
3972	4600	1
3973	4601	0
3974	4602	0
3975	4603	1
3976	4604	2
3977	4605	0
3978	4606	0
3979	4607	0
3980	4608	1
3981	4609	0
3982	461	0
3983	4610	0
3984	4611	0
3985	4612	0
3986	4613	0
3987	4614	0
3988	4615	0
3989	4616	0
3990	4617	0
3991	4618	0
3992	4619	0
3993	462	1
3994	4620	0
3995	4621	0
3996	4622	0
3997	4623	0
3998	4624	0
3999	4625	0
4000	4627	0
4001	4628	0
4002	4629	0
4003	463	1
4004	4630	1
4005	4631	0
4006	4632	0
4007	4633	0
4008	4634	0
4009	4635	1
4010	4636	0
4011	4637	0
4012	4638	1
4013	4639	0
4014	464	0
4015	4640	0
4016	4641	1
4017	4642	1
4018	4643	1
4019	4644	0
4020	4645	0
4021	4646	0
4022	4647	0
4023	4648	0
4024	4649	0
4025	465	1
4026	4650	0
4027	4651	0
4028	4652	0
4029	4653	1
4030	4654	0
4031	4655	0
4032	4656	0
4033	4657	1
4034	4658	0
4035	4659	0
4036	466	1
4037	4660	1
4038	4661	0
4039	4662	0
4040	4663	0
4041	4664	0
4042	4665	0
4043	4666	0
4044	4667	3
4045	4668	0
4046	4669	0
4047	467	0
4048	4670	0
4049	4671	0
4050	4672	1
4051	4673	1
4052	4674	0
4053	4675	0
4054	4676	0
4055	4677	0
4056	4678	1
4057	4679	1
4058	468	1
4059	4680	0
4060	4681	3
4061	4682	0
4062	4683	1
4063	4684	1
4064	4685	1
4065	4686	0
4066	4687	1
4067	4688	1
4068	4689	0
4069	469	1
4070	4690	0
4071	4691	0
4072	4692	2
4073	4693	1
4074	4694	0
4075	4695	0
4076	4696	0
4077	4697	0
4078	4698	0
4079	4699	1
4080	47	0
4081	470	0
4082	4700	1
4083	4701	0
4084	4702	0
4085	4703	0
4086	4704	0
4087	4705	0
4088	4706	0
4089	4707	1
4090	4708	0
4091	4709	1
4092	471	1
4093	4710	0
4094	4711	0
4095	4712	0
4096	4713	0
4097	4714	0
4098	4715	0
4099	4716	0
4100	4717	0
4101	4718	0
4102	4719	1
4103	472	0
4104	4720	0
4105	4721	0
4106	4722	0
4107	4723	0
4108	4724	0
4109	4726	3
4110	4727	0
4111	4728	0
4112	4729	3
4113	473	0
4114	4730	0
4115	4731	0
4116	4732	0
4117	4733	0
4118	4734	0
4119	4735	0
4120	4736	0
4121	4737	0
4122	4738	0
4123	4739	0
4124	474	0
4125	4740	0
4126	4741	0
4127	4742	0
4128	4743	0
4129	4744	0
4130	4745	0
4131	4746	0
4132	4747	1
4133	4748	0
4134	4749	1
4135	475	1
4136	4750	0
4137	4751	0
4138	4752	0
4139	4753	0
4140	4754	0
4141	4756	0
4142	4757	0
4143	4758	0
4144	4759	0
4145	476	1
4146	4760	0
4147	4761	0
4148	4762	0
4149	4763	0
4150	4764	0
4151	4765	3
4152	4766	1
4153	4767	0
4154	4769	0
4155	477	0
4156	4770	0
4157	4771	1
4158	4772	0
4159	4773	0
4160	4774	0
4161	4775	0
4162	4776	0
4163	4777	0
4164	4778	0
4165	4779	0
4166	478	1
4167	4780	1
4168	4781	0
4169	4782	0
4170	4783	0
4171	4784	1
4172	4785	1
4173	4786	1
4174	4787	2
4175	4788	0
4176	4789	0
4177	479	1
4178	4790	0
4179	4791	0
4180	4792	0
4181	4793	0
4182	4794	0
4183	4795	0
4184	4796	0
4185	4797	0
4186	4798	0
4187	4799	0
4188	48	2
4189	480	0
4190	4800	0
4191	4801	0
4192	4802	0
4193	4803	0
4194	4804	0
4195	4805	0
4196	4806	0
4197	4807	1
4198	4808	0
4199	481	0
4200	4810	0
4201	4811	0
4202	4812	0
4203	4813	0
4204	4814	0
4205	4815	0
4206	4816	1
4207	4817	0
4208	4818	1
4209	4819	0
4210	482	0
4211	4820	0
4212	4821	0
4213	4822	0
4214	4823	1
4215	4824	1
4216	4825	0
4217	4826	0
4218	4827	1
4219	4828	0
4220	4829	1
4221	483	1
4222	4830	1
4223	4831	0
4224	4832	1
4225	4833	0
4226	4834	2
4227	4835	1
4228	4836	0
4229	4837	1
4230	4838	0
4231	4839	0
4232	484	0
4233	4840	0
4234	4841	0
4235	4842	0
4236	4843	0
4237	4844	0
4238	4845	0
4239	4846	0
4240	4847	1
4241	4848	1
4242	4849	0
4243	485	1
4244	4850	1
4245	4851	0
4246	4852	0
4247	4853	1
4248	4854	0
4249	4855	0
4250	4856	3
4251	4858	1
4252	4859	0
4253	486	0
4254	4860	0
4255	4861	0
4256	4862	2
4257	4863	0
4258	4864	2
4259	4865	0
4260	4866	1
4261	4867	1
4262	4868	0
4263	4869	0
4264	487	0
4265	4870	1
4266	4871	0
4267	4872	0
4268	4873	0
4269	4874	0
4270	4875	0
4271	4876	1
4272	4877	1
4273	4878	0
4274	4879	1
4275	488	1
4276	4880	0
4277	4881	0
4278	4882	0
4279	4883	0
4280	4884	0
4281	4885	0
4282	4886	0
4283	4887	0
4284	4888	0
4285	4889	0
4286	489	0
4287	4890	0
4288	4891	0
4289	4892	0
4290	4893	0
4291	4894	0
4292	4895	2
4293	4896	1
4294	4897	0
4295	4898	1
4296	4899	1
4297	49	1
4298	490	1
4299	4900	0
4300	4901	0
4301	4902	0
4302	4903	0
4303	4904	2
4304	4905	0
4305	4906	0
4306	4907	1
4307	4908	1
4308	4909	0
4309	491	0
4310	4910	0
4311	4911	0
4312	4912	1
4313	4913	0
4314	4914	0
4315	4915	1
4316	4916	0
4317	4917	0
4318	4918	0
4319	4919	0
4320	492	1
4321	4920	3
4322	4921	0
4323	4922	0
4324	4923	2
4325	4924	0
4326	4925	1
4327	4926	0
4328	4927	0
4329	4928	0
4330	4929	0
4331	493	0
4332	4930	1
4333	4931	0
4334	4932	1
4335	4933	1
4336	4934	0
4337	4935	0
4338	4936	0
4339	4937	1
4340	4938	0
4341	4939	1
4342	494	0
4343	4940	0
4344	4941	1
4345	4942	0
4346	4943	1
4347	4944	0
4348	4945	0
4349	4946	0
4350	4947	0
4351	4948	0
4352	4949	0
4353	495	0
4354	4950	0
4355	4951	0
4356	4952	0
4357	4953	0
4358	4954	1
4359	4955	1
4360	4956	0
4361	4957	0
4362	4958	0
4363	4959	1
4364	496	0
4365	4960	0
4366	4961	0
4367	4962	0
4368	4963	0
4369	4964	0
4370	4965	0
4371	4966	0
4372	4967	0
4373	4968	0
4374	4969	1
4375	497	0
4376	4970	1
4377	4971	0
4378	4972	0
4379	4973	1
4380	4974	1
4381	4975	0
4382	4976	0
4383	4977	0
4384	4978	1
4385	4979	1
4386	498	0
4387	4980	0
4388	4981	0
4389	4982	0
4390	4983	1
4391	4984	0
4392	4985	1
4393	4986	0
4394	4987	1
4395	4988	0
4396	4989	0
4397	499	0
4398	4990	0
4399	4991	0
4400	4992	0
4401	4993	0
4402	4994	1
4403	4995	1
4404	4996	1
4405	4997	1
4406	4998	1
4407	4999	0
4408	5	1
4409	50	0
4410	500	0
4411	5000	0
4412	5001	0
4413	5002	0
4414	5003	0
4415	5004	0
4416	5005	0
4417	5006	0
4418	5007	0
4419	5008	1
4420	5009	0
4421	501	1
4422	5010	0
4423	5011	1
4424	5012	1
4425	5013	0
4426	5014	0
4427	5015	0
4428	5016	0
4429	5017	1
4430	5018	0
4431	5019	1
4432	502	0
4433	5020	0
4434	5021	1
4435	5022	0
4436	5023	0
4437	5024	0
4438	5025	0
4439	5026	0
4440	5027	0
4441	5028	0
4442	5029	0
4443	503	3
4444	5030	0
4445	5031	0
4446	5032	0
4447	5033	0
4448	5034	0
4449	5035	0
4450	5036	1
4451	5037	0
4452	5038	0
4453	5039	0
4454	504	0
4455	5040	0
4456	5041	0
4457	5043	0
4458	5044	0
4459	5045	1
4460	5046	0
4461	5047	0
4462	5048	0
4463	5049	0
4464	505	0
4465	5050	0
4466	5051	0
4467	5052	0
4468	5053	0
4469	5054	0
4470	5055	1
4471	5056	0
4472	5057	1
4473	5058	0
4474	5059	0
4475	506	1
4476	5060	1
4477	5061	0
4478	5062	1
4479	5063	0
4480	5064	0
4481	5065	3
4482	5066	0
4483	5067	0
4484	5068	1
4485	5069	1
4486	507	0
4487	5070	0
4488	5071	1
4489	5072	1
4490	5073	0
4491	5074	0
4492	5075	1
4493	5076	0
4494	5077	0
4495	5078	1
4496	5079	0
4497	508	0
4498	5080	2
4499	5081	0
4500	5082	0
4501	5083	0
4502	5084	0
4503	5085	0
4504	5086	0
4505	5087	1
4506	5088	0
4507	5089	0
4508	509	3
4509	5090	0
4510	5091	0
4511	5092	1
4512	5093	0
4513	5094	0
4514	5095	0
4515	5096	1
4516	5097	0
4517	5098	0
4518	5099	0
4519	51	0
4520	510	1
4521	5100	0
4522	5101	0
4523	5102	0
4524	5103	0
4525	5104	0
4526	5105	1
4527	5106	0
4528	5107	1
4529	5108	0
4530	5109	1
4531	511	1
4532	5110	0
4533	5111	1
4534	5112	0
4535	5113	0
4536	5114	0
4537	5115	3
4538	5116	1
4539	5117	1
4540	5118	1
4541	5119	0
4542	512	1
4543	5120	0
4544	5121	0
4545	5122	1
4546	5123	0
4547	5124	0
4548	5125	0
4549	5126	0
4550	5127	0
4551	5128	0
4552	5129	1
4553	513	0
4554	5130	1
4555	5131	1
4556	5132	0
4557	5133	0
4558	5134	1
4559	5135	0
4560	5136	0
4561	5137	0
4562	5138	1
4563	5139	0
4564	514	0
4565	5140	1
4566	5141	0
4567	5142	1
4568	5143	1
4569	5144	1
4570	5145	1
4571	5146	0
4572	5147	1
4573	5148	0
4574	5149	0
4575	515	0
4576	5150	1
4577	5151	0
4578	5152	0
4579	5153	0
4580	5154	0
4581	5155	1
4582	5156	0
4583	5157	0
4584	5158	0
4585	5159	0
4586	516	0
4587	5160	1
4588	5161	1
4589	5162	0
4590	5163	0
4591	5164	1
4592	5165	0
4593	5166	0
4594	5167	0
4595	5168	0
4596	5169	0
4597	517	0
4598	5170	1
4599	5171	0
4600	5172	0
4601	5173	0
4602	5174	1
4603	5175	1
4604	5176	0
4605	5177	0
4606	5178	0
4607	5179	1
4608	518	0
4609	5180	0
4610	5181	0
4611	5182	0
4612	5183	0
4613	5184	1
4614	5185	1
4615	5186	0
4616	5187	1
4617	5188	0
4618	5189	0
4619	519	1
4620	5190	0
4621	5191	2
4622	5192	0
4623	5193	0
4624	5194	0
4625	5195	0
4626	5196	0
4627	5197	0
4628	5198	0
4629	5199	0
4630	52	0
4631	520	0
4632	5200	0
4633	5201	2
4634	5202	0
4635	5203	0
4636	5204	2
4637	5205	0
4638	5206	0
4639	5207	0
4640	5208	0
4641	5209	0
4642	521	0
4643	5210	0
4644	5211	0
4645	5212	1
4646	5213	1
4647	5214	0
4648	5215	0
4649	5216	0
4650	5217	0
4651	5218	1
4652	5219	1
4653	522	0
4654	5220	0
4655	5221	0
4656	5222	2
4657	5223	0
4658	5224	0
4659	5225	1
4660	5226	0
4661	5227	0
4662	5228	0
4663	5229	0
4664	5230	1
4665	5231	0
4666	5232	0
4667	5233	1
4668	5234	0
4669	5235	1
4670	5236	1
4671	5237	0
4672	5238	0
4673	5239	0
4674	524	0
4675	5240	1
4676	5241	1
4677	5242	1
4678	5243	0
4679	5244	0
4680	5245	0
4681	5246	1
4682	5247	1
4683	5248	0
4684	5249	0
4685	525	0
4686	5250	0
4687	5251	0
4688	5252	0
4689	5253	0
4690	5254	0
4691	5255	0
4692	5256	0
4693	5257	0
4694	5258	1
4695	5259	2
4696	526	0
4697	5260	0
4698	5261	1
4699	5262	0
4700	5263	1
4701	5264	0
4702	5265	2
4703	5266	1
4704	5267	2
4705	5268	1
4706	5269	0
4707	527	0
4708	5270	0
4709	5271	0
4710	5272	1
4711	5273	0
4712	5274	1
4713	5275	1
4714	5276	0
4715	5277	0
4716	5278	0
4717	5279	0
4718	528	0
4719	5280	3
4720	5281	1
4721	5282	0
4722	5283	1
4723	5284	1
4724	5285	0
4725	5286	0
4726	5287	0
4727	5288	1
4728	5289	0
4729	529	0
4730	5290	0
4731	5291	0
4732	5292	3
4733	5293	0
4734	5294	0
4735	5295	3
4736	5296	1
4737	5297	0
4738	5298	0
4739	5299	1
4740	53	1
4741	530	1
4742	5300	3
4743	5301	0
4744	5302	0
4745	5303	1
4746	5304	1
4747	5305	0
4748	5306	1
4749	5307	1
4750	5308	0
4751	5309	0
4752	531	0
4753	5310	0
4754	5311	0
4755	5312	0
4756	5313	1
4757	5314	0
4758	5315	0
4759	5316	0
4760	5317	1
4761	5318	0
4762	5319	0
4763	532	0
4764	5320	0
4765	5321	0
4766	5322	1
4767	5323	0
4768	5324	1
4769	5325	0
4770	5326	0
4771	5327	1
4772	5328	0
4773	5329	0
4774	533	0
4775	5330	0
4776	5331	0
4777	5332	0
4778	5333	0
4779	5334	0
4780	5335	0
4781	5336	0
4782	5337	1
4783	5338	1
4784	5339	0
4785	534	0
4786	5340	0
4787	5341	0
4788	5342	0
4789	5343	2
4790	5344	0
4791	5345	0
4792	5346	1
4793	5347	1
4794	5348	1
4795	5349	0
4796	535	0
4797	5350	0
4798	5351	1
4799	5352	0
4800	5353	0
4801	5354	0
4802	5355	0
4803	5356	0
4804	5357	0
4805	5358	0
4806	5359	2
4807	536	1
4808	5360	0
4809	5361	0
4810	5362	0
4811	5363	0
4812	5364	0
4813	5365	0
4814	5366	0
4815	5367	0
4816	5368	0
4817	5369	0
4818	537	0
4819	5370	0
4820	5371	1
4821	5372	0
4822	5373	0
4823	5374	3
4824	5375	1
4825	5376	0
4826	5377	0
4827	5378	0
4828	5379	1
4829	538	0
4830	5380	0
4831	5381	0
4832	5382	1
4833	5383	1
4834	5385	0
4835	5386	1
4836	5387	0
4837	5388	1
4838	5389	1
4839	539	0
4840	5390	0
4841	5391	1
4842	5392	1
4843	5393	0
4844	5394	0
4845	5395	1
4846	5396	0
4847	5397	1
4848	5398	1
4849	5399	0
4850	54	1
4851	540	0
4852	5400	3
4853	5401	0
4854	5402	1
4855	5403	0
4856	5404	0
4857	5405	1
4858	5406	0
4859	5407	0
4860	5408	0
4861	5409	0
4862	541	0
4863	5410	1
4864	5411	0
4865	5412	0
4866	5413	0
4867	5414	1
4868	5415	1
4869	5416	0
4870	5417	0
4871	5418	1
4872	5419	0
4873	542	0
4874	5420	1
4875	5421	0
4876	5422	1
4877	5423	0
4878	5424	0
4879	5425	1
4880	5426	0
4881	5427	0
4882	5428	0
4883	5429	0
4884	543	0
4885	5430	0
4886	5431	0
4887	5432	0
4888	5433	0
4889	5434	0
4890	5435	0
4891	5436	0
4892	5437	1
4893	5438	0
4894	5439	0
4895	544	0
4896	5440	1
4897	5441	1
4898	5442	1
4899	5443	0
4900	5444	0
4901	5445	0
4902	5446	0
4903	5447	1
4904	5448	0
4905	5449	0
4906	545	0
4907	5450	1
4908	5451	0
4909	5452	0
4910	5453	0
4911	5454	0
4912	5455	1
4913	5456	1
4914	5457	0
4915	5458	1
4916	5459	0
4917	546	1
4918	5460	0
4919	5461	0
4920	5462	0
4921	5463	1
4922	5464	0
4923	5465	0
4924	5466	0
4925	5467	0
4926	5468	0
4927	5469	1
4928	547	0
4929	5470	0
4930	5471	0
4931	5472	0
4932	5473	0
4933	5474	1
4934	5475	0
4935	5476	0
4936	5477	0
4937	5478	0
4938	5479	0
4939	548	1
4940	5480	0
4941	5481	0
4942	5482	0
4943	5483	0
4944	5484	0
4945	5485	1
4946	5486	0
4947	5487	0
4948	5488	0
4949	5489	0
4950	549	0
4951	5490	0
4952	5491	0
4953	5492	1
4954	5493	0
4955	5494	0
4956	5495	0
4957	5496	0
4958	5497	0
4959	5498	0
4960	5499	1
4961	55	0
4962	550	0
4963	5500	0
4964	5501	0
4965	5502	0
4966	5503	0
4967	5504	1
4968	5505	0
4969	5506	1
4970	5507	0
4971	5508	0
4972	5509	3
4973	551	1
4974	5510	0
4975	5511	0
4976	5512	0
4977	5513	0
4978	5514	0
4979	5515	1
4980	5516	0
4981	5517	0
4982	5518	1
4983	5519	0
4984	552	0
4985	5520	0
4986	5521	0
4987	5522	0
4988	5523	0
4989	5524	0
4990	5525	0
4991	5526	1
4992	5527	0
4993	5528	0
4994	5529	1
4995	553	0
4996	5530	0
4997	5531	0
4998	5532	0
4999	5533	0
5000	5534	0
5001	5535	1
5002	5536	0
5003	5537	0
5004	5538	0
5005	5539	1
5006	554	1
5007	5540	1
5008	5541	0
5009	5542	0
5010	5543	0
5011	5544	0
5012	5545	1
5013	5546	0
5014	5547	1
5015	5548	2
5016	5549	1
5017	555	1
5018	5550	0
5019	5551	0
5020	5553	0
5021	5554	0
5022	5555	0
5023	5556	0
5024	5557	0
5025	5558	0
5026	5559	0
5027	556	0
5028	5560	1
5029	5561	1
5030	5562	0
5031	5563	0
5032	5564	1
5033	5565	0
5034	5566	0
5035	5567	0
5036	5568	1
5037	5569	0
5038	557	0
5039	5570	0
5040	5571	0
5041	5572	0
5042	5573	0
5043	5574	0
5044	5575	0
5045	5576	0
5046	5577	1
5047	5579	0
5048	558	0
5049	5580	0
5050	5581	0
5051	5582	1
5052	5583	0
5053	5584	0
5054	5585	0
5055	5586	0
5056	5587	1
5057	5588	0
5058	5589	0
5059	559	1
5060	5590	1
5061	5591	0
5062	5592	1
5063	5593	0
5064	5594	0
5065	5595	1
5066	5596	0
5067	5597	2
5068	5598	1
5069	5599	0
5070	56	0
5071	560	1
5072	5600	0
5073	5601	1
5074	5602	0
5075	5603	0
5076	5604	0
5077	5605	0
5078	5606	0
5079	5607	0
5080	5608	3
5081	5609	0
5082	561	0
5083	5610	0
5084	5611	1
5085	5612	0
5086	5613	0
5087	5614	1
5088	5615	0
5089	5616	1
5090	5617	0
5091	5618	1
5092	5619	0
5093	562	0
5094	5620	1
5095	5621	1
5096	5622	1
5097	5623	1
5098	5624	1
5099	5625	0
5100	5626	0
5101	5627	0
5102	5628	1
5103	5629	0
5104	563	0
5105	5630	1
5106	5631	0
5107	5632	1
5108	5633	1
5109	5634	0
5110	5635	0
5111	5636	0
5112	5637	0
5113	5638	0
5114	5639	1
5115	564	0
5116	5640	0
5117	5641	1
5118	5642	0
5119	5643	0
5120	5644	0
5121	5645	0
5122	5646	0
5123	5647	0
5124	5648	1
5125	5649	1
5126	565	1
5127	5650	1
5128	5651	0
5129	5652	0
5130	5653	0
5131	5654	1
5132	5655	0
5133	5656	0
5134	5657	1
5135	5658	0
5136	5659	0
5137	566	0
5138	5660	0
5139	5661	1
5140	5662	3
5141	5663	1
5142	5664	1
5143	5665	0
5144	5666	0
5145	5667	1
5146	5668	0
5147	5669	1
5148	567	0
5149	5670	0
5150	5671	0
5151	5672	0
5152	5673	0
5153	5674	0
5154	5675	1
5155	5676	1
5156	5677	0
5157	5678	1
5158	5679	0
5159	568	0
5160	5680	1
5161	5681	0
5162	5682	1
5163	5683	0
5164	5684	0
5165	5685	1
5166	5686	0
5167	5687	0
5168	5688	1
5169	5689	0
5170	569	1
5171	5690	0
5172	5691	0
5173	5692	0
5174	5693	0
5175	5694	0
5176	5695	3
5177	5696	0
5178	5697	2
5179	5698	0
5180	5699	0
5181	57	0
5182	570	0
5183	5700	0
5184	5701	0
5185	5702	1
5186	5703	1
5187	5704	0
5188	5705	0
5189	5706	0
5190	5707	1
5191	5708	1
5192	5709	0
5193	571	0
5194	5710	0
5195	5711	0
5196	5712	0
5197	5713	0
5198	5714	1
5199	5715	0
5200	5716	0
5201	5717	0
5202	5718	0
5203	5719	0
5204	572	0
5205	5720	0
5206	5721	0
5207	5722	0
5208	5723	0
5209	5724	0
5210	5725	1
5211	5726	0
5212	5727	1
5213	5728	1
5214	5729	1
5215	573	0
5216	5730	1
5217	5731	0
5218	5732	1
5219	5733	0
5220	5734	3
5221	5735	0
5222	5736	0
5223	5737	0
5224	5738	0
5225	5739	0
5226	574	0
5227	5740	0
5228	5741	0
5229	5742	1
5230	5743	0
5231	5744	1
5232	5745	0
5233	5746	2
5234	5747	1
5235	5748	0
5236	5749	1
5237	575	0
5238	5752	0
5239	5753	0
5240	5754	0
5241	5755	0
5242	5756	0
5243	5757	0
5244	5758	0
5245	5759	0
5246	576	0
5247	5761	3
5248	5762	0
5249	5763	1
5250	5764	0
5251	5765	3
5252	5766	0
5253	5767	0
5254	5768	1
5255	5769	0
5256	577	0
5257	5770	1
5258	5771	0
5259	5773	0
5260	5774	1
5261	5775	1
5262	5776	0
5263	5777	0
5264	5778	0
5265	5779	2
5266	578	0
5267	5780	0
5268	5781	0
5269	5782	0
5270	5783	0
5271	5784	1
5272	5785	1
5273	5786	1
5274	5787	1
5275	5788	1
5276	5789	0
5277	579	0
5278	5790	1
5279	5791	1
5280	5792	0
5281	5793	0
5282	5794	0
5283	5795	0
5284	5796	0
5285	5797	0
5286	5798	0
5287	5799	1
5288	58	0
5289	580	0
5290	5800	2
5291	5801	1
5292	5802	0
5293	5803	1
5294	5804	0
5295	5805	0
5296	5806	0
5297	5807	0
5298	5808	0
5299	5809	0
5300	5810	0
5301	5811	0
5302	5812	0
5303	5813	0
5304	5814	0
5305	5815	0
5306	5816	1
5307	5817	0
5308	5818	0
5309	5819	1
5310	582	0
5311	5820	0
5312	5821	0
5313	5822	0
5314	5823	0
5315	5824	0
5316	5825	0
5317	5826	0
5318	5827	0
5319	5828	0
5320	5829	0
5321	583	0
5322	5830	0
5323	5831	1
5324	5832	0
5325	5833	0
5326	5834	0
5327	5835	1
5328	5836	0
5329	5837	0
5330	5838	0
5331	584	0
5332	5840	0
5333	5841	0
5334	5842	0
5335	5843	0
5336	5844	0
5337	5845	0
5338	5846	0
5339	5847	0
5340	5848	0
5341	5849	0
5342	585	0
5343	5850	1
5344	5851	1
5345	5852	0
5346	5853	2
5347	5854	0
5348	5855	0
5349	5856	0
5350	5857	0
5351	5858	0
5352	5859	0
5353	586	0
5354	5860	1
5355	5861	1
5356	5862	0
5357	5863	0
5358	5864	1
5359	5865	0
5360	5866	0
5361	5867	0
5362	5868	0
5363	5869	0
5364	587	1
5365	5870	0
5366	5871	0
5367	5872	0
5368	5873	0
5369	5874	0
5370	5875	0
5371	5876	0
5372	5878	0
5373	5879	0
5374	588	0
5375	5880	0
5376	5881	1
5377	5882	0
5378	5883	0
5379	5884	1
5380	5885	0
5381	5886	0
5382	5887	1
5383	5888	0
5384	5889	1
5385	589	1
5386	5890	0
5387	5891	1
5388	5892	0
5389	5893	1
5390	5894	0
5391	5895	0
5392	5896	0
5393	5897	0
5394	5898	0
5395	5899	0
5396	59	0
5397	590	0
5398	5900	1
5399	5901	0
5400	5902	0
5401	5903	0
5402	5904	0
5403	5905	0
5404	5906	0
5405	5907	1
5406	5908	1
5407	5909	0
5408	591	0
5409	5910	1
5410	5911	1
5411	5912	0
5412	5913	1
5413	5914	2
5414	5915	0
5415	5916	0
5416	5917	0
5417	5918	0
5418	5919	0
5419	592	0
5420	5920	0
5421	5921	1
5422	5922	0
5423	5923	0
5424	5924	0
5425	5925	0
5426	5926	0
5427	5927	0
5428	5928	1
5429	5929	0
5430	593	0
5431	5930	1
5432	5931	1
5433	5932	0
5434	5933	1
5435	5934	1
5436	5935	0
5437	5936	0
5438	5937	0
5439	5938	1
