user	cluster
3669	4322	0
3670	4323	0
3671	4324	4
3672	4325	4
3673	4326	0
3674	4327	1
3675	4328	0
3676	4329	0
3677	433	0
3678	4330	0
3679	4331	0
3680	4332	0
3681	4333	4
3682	4334	1
3683	4335	1
3684	4336	0
3685	4337	1
3686	4338	1
3687	4339	0
3688	434	0
3689	4341	1
3690	4342	0
3691	4343	0
3692	4344	0
3693	4345	0
3694	4346	0
3695	4347	1
3696	4348	0
3697	4349	0
3698	435	0
3699	4350	2
3700	4351	0
3701	4352	5
3702	4353	0
3703	4354	0
3704	4355	1
3705	4356	0
3706	4357	0
3707	4358	0
3708	4359	0
3709	436	0
3710	4360	1
3711	4361	0
3712	4362	0
3713	4363	1
3714	4364	0
3715	4365	0
3716	4366	5
3717	4367	0
3718	4368	1
3719	4369	0
3720	437	0
3721	4370	0
3722	4371	0
3723	4372	0
3724	4373	0
3725	4374	0
3726	4375	0
3727	4376	0
3728	4377	2
3729	4378	0
3730	4379	1
3731	438	0
3732	4380	3
3733	4381	1
3734	4382	0
3735	4383	1
3736	4384	0
3737	4385	1
3738	4386	0
3739	4387	0
3740	4388	0
3741	4389	0
3742	439	1
3743	4390	2
3744	4391	0
3745	4392	0
3746	4393	4
3747	4394	0
3748	4395	1
3749	4396	0
3750	4398	4
3751	4399	0
3752	44	0
3753	440	0
3754	4400	0
3755	4401	1
3756	4402	0
3757	4403	0
3758	4404	0
3759	4405	1
3760	4406	0
3761	4407	1
3762	4408	0
3763	4409	6
3764	441	0
3765	4410	1
3766	4411	0
3767	4412	0
3768	4413	0
3769	4414	1
3770	4415	0
3771	4416	1
3772	4417	0
3773	4418	1
3774	4419	1
3775	442	0
3776	4420	2
3777	4421	0
3778	4422	0
3779	4423	0
3780	4424	1
3781	4425	0
3782	4426	0
3783	4427	1
3784	4428	3
3785	4429	3
3786	443	0
3787	4430	0
3788	4431	2
3789	4432	0
3790	4433	1
3791	4434	0
3792	4435	0
3793	4436	1
3794	4437	0
3795	4438	1
3796	4439	0
3797	4440	0
3798	4441	0
3799	4442	0
3800	4443	0
3801	4444	1
3802	4445	0
3803	4447	0
3804	4448	0
3805	4449	0
3806	445	1
3807	4450	0
3808	4451	0
3809	4452	0
3810	4453	0
3811	4454	1
3812	4455	0
3813	4456	0
3814	4457	0
3815	4458	1
3816	4459	0
3817	446	0
3818	4460	0
3819	4461	1
3820	4462	0
3821	4463	1
3822	4464	4
3823	4465	0
3824	4466	1
3825	4467	0
3826	4468	4
3827	4469	0
3828	447	0
3829	4470	0
3830	4471	0
3831	4472	0
3832	4473	0
3833	4474	1
3834	4475	0
3835	4476	0
3836	4477	0
3837	4478	2
3838	4479	0
3839	448	0
3840	4480	0
3841	4481	1
3842	4482	0
3843	4483	0
3844	4484	0
3845	4485	1
3846	4486	0
3847	4487	0
3848	4488	0
3849	4489	0
3850	449	1
3851	4490	0
3852	4491	0
3853	4492	0
3854	4493	0
3855	4494	0
3856	4495	0
3857	4496	2
3858	4497	0
3859	4498	0
3860	4499	0
3861	45	0
3862	450	3
3863	4500	0
3864	4501	1
3865	4502	1
3866	4503	0
3867	4504	1
3868	4505	0
3869	4506	0
3870	4507	1
3871	4508	0
3872	4509	0
3873	451	0
3874	4510	1
3875	4511	0
3876	4512	0
3877	4513	1
3878	4514	1
3879	4515	0
3880	4516	0
3881	4517	1
3882	4518	0
3883	4519	3
3884	452	1
3885	4520	0
3886	4521	0
3887	4523	0
3888	4524	1
3889	4525	0
3890	4526	1
3891	4527	0
3892	4528	0
3893	4529	0
3894	453	0
3895	4530	0
3896	4531	1
3897	4532	0
3898	4533	1
3899	4534	1
3900	4535	0
3901	4536	0
3902	4537	1
3903	4538	3
3904	4539	0
3905	454	1
3906	4540	1
3907	4541	1
3908	4542	1
3909	4543	0
3910	4544	0
3911	4545	1
3912	4546	0
3913	4547	1
3914	4548	0
3915	455	0
3916	4550	0
3917	4551	0
3918	4552	0
3919	4553	2
3920	4554	1
3921	4555	1
3922	4556	1
3923	4557	6
3924	4558	1
3925	4559	4
3926	456	0
3927	4560	1
3928	4561	3
3929	4562	0
3930	4563	6
3931	4564	0
3932	4565	5
3933	4566	0
3934	4567	1
3935	4568	0
3936	4569	1
3937	457	0
3938	4570	0
3939	4571	0
3940	4572	0
3941	4573	0
3942	4574	1
3943	4575	0
3944	4576	1
3945	4577	0
3946	4578	2
3947	4579	0
3948	458	1
3949	4580	0
3950	4581	0
3951	4582	0
3952	4583	1
3953	4584	0
3954	4585	0
3955	4586	0
3956	4587	1
3957	4588	1
3958	4589	1
3959	459	0
3960	4590	0
3961	4591	0
3962	4592	0
3963	4593	0
3964	4594	0
3965	4595	0
3966	4596	0
3967	4597	0
3968	4598	1
3969	4599	4
3970	46	0
3971	460	1
3972	4600	0
3973	4601	1
3974	4602	1
3975	4603	0
3976	4604	0
3977	4605	0
3978	4606	1
3979	4607	0
3980	4608	0
3981	4609	1
3982	461	0
3983	4610	0
3984	4611	0
3985	4612	0
3986	4613	0
3987	4614	0
3988	4615	0
3989	4616	0
3990	4617	0
3991	4618	0
3992	4619	0
3993	462	0
3994	4620	0
3995	4621	0
3996	4622	0
3997	4623	0
3998	4624	0
3999	4625	1
4000	4627	0
4001	4628	0
4002	4629	0
4003	463	0
4004	4630	0
4005	4631	0
4006	4632	0
4007	4633	0
4008	4634	0
4009	4635	1
4010	4636	1
4011	4637	1
4012	4638	1
4013	4639	0
4014	464	0
4015	4640	1
4016	4641	0
4017	4642	0
4018	4643	4
4019	4644	1
4020	4645	1
4021	4646	1
4022	4647	0
4023	4648	3
4024	4649	0
4025	465	0
4026	4650	0
4027	4651	0
4028	4652	0
4029	4653	0
4030	4654	0
4031	4655	1
4032	4656	0
4033	4657	0
4034	4658	0
4035	4659	0
4036	466	0
4037	4660	2
4038	4661	0
4039	4662	1
4040	4663	3
4041	4664	0
4042	4665	0
4043	4666	0
4044	4667	1
4045	4668	0
4046	4669	1
4047	467	0
4048	4670	0
4049	4671	0
4050	4672	1
4051	4673	3
4052	4674	1
4053	4675	0
4054	4676	6
4055	4677	1
4056	4678	1
4057	4679	1
4058	468	0
4059	4680	1
4060	4681	1
4061	4682	0
4062	4683	4
4063	4684	1
4064	4685	0
4065	4686	1
4066	4687	1
4067	4688	0
4068	4689	1
4069	469	0
4070	4690	0
4071	4691	1
4072	4692	0
4073	4693	0
4074	4694	0
4075	4695	0
4076	4696	0
4077	4697	0
4078	4698	5
4079	4699	0
4080	47	0
4081	470	4
4082	4700	1
4083	4701	1
4084	4702	0
4085	4703	1
4086	4704	1
4087	4705	0
4088	4706	0
4089	4707	1
4090	4708	1
4091	4709	2
4092	471	2
4093	4710	0
4094	4711	0
4095	4712	6
4096	4713	0
4097	4714	1
4098	4715	0
4099	4716	1
4100	4717	6
4101	4718	0
4102	4719	0
4103	472	0
4104	4720	0
4105	4721	6
4106	4722	0
4107	4723	0
4108	4724	0
4109	4726	1
4110	4727	0
4111	4728	0
4112	4729	1
4113	473	0
4114	4730	0
4115	4731	0
4116	4732	1
4117	4733	0
4118	4734	0
4119	4735	0
4120	4736	4
4121	4737	0
4122	4738	0
4123	4739	1
4124	474	1
4125	4740	3
4126	4741	0
4127	4742	4
4128	4743	0
4129	4744	0
4130	4745	0
4131	4746	0
4132	4747	2
4133	4748	1
4134	4749	2
4135	475	0
4136	4750	1
4137	4751	0
4138	4752	3
4139	4753	0
4140	4754	0
4141	4756	0
4142	4757	0
4143	4758	1
4144	4759	1
4145	476	0
4146	4760	5
4147	4761	0
4148	4762	0
4149	4763	1
4150	4764	0
4151	4765	1
4152	4766	0
4153	4767	1
4154	4769	0
4155	477	0
4156	4770	0
4157	4771	0
4158	4772	0
4159	4773	1
4160	4774	0
4161	4775	0
4162	4776	1
4163	4777	0
4164	4778	0
4165	4779	0
4166	478	0
4167	4780	0
4168	4781	1
4169	4782	1
4170	4783	0
4171	4784	2
4172	4785	0
4173	4786	0
4174	4787	0
4175	4788	0
4176	4789	1
4177	479	0
4178	4790	0
4179	4791	0
4180	4792	4
4181	4793	1
4182	4794	0
4183	4795	1
4184	4796	0
4185	4797	1
4186	4798	1
4187	4799	0
4188	48	0
4189	480	0
4190	4800	1
4191	4801	1
4192	4802	1
4193	4803	1
4194	4804	1
4195	4805	0
4196	4806	0
4197	4807	0
4198	4808	0
4199	481	0
4200	4810	1
4201	4811	4
4202	4812	0
4203	4813	0
4204	4814	4
4205	4815	0
4206	4816	1
4207	4817	0
4208	4818	2
4209	4819	0
4210	482	1
4211	4820	4
4212	4821	0
4213	4822	0
4214	4823	0
4215	4824	0
4216	4825	0
4217	4826	1
4218	4827	0
4219	4828	0
4220	4829	1
4221	483	0
4222	4830	0
4223	4831	0
4224	4832	0
4225	4833	1
4226	4834	0
4227	4835	0
4228	4836	0
4229	4837	2
4230	4838	0
4231	4839	0
4232	484	1
4233	4840	0
4234	4841	0
4235	4842	0
4236	4843	0
4237	4844	1
4238	4845	1
4239	4846	0
4240	4847	0
4241	4848	1
4242	4849	0
4243	485	2
4244	4850	2
4245	4851	0
4246	4852	0
4247	4853	1
4248	4854	0
4249	4855	0
4250	4856	1
4251	4858	0
4252	4859	1
4253	486	0
4254	4860	1
4255	4861	0
4256	4862	0
4257	4863	1
4258	4864	0
4259	4865	5
4260	4866	1
4261	4867	0
4262	4868	0
4263	4869	0
4264	487	1
4265	4870	0
4266	4871	0
4267	4872	0
4268	4873	0
4269	4874	0
4270	4875	0
4271	4876	0
4272	4877	0
4273	4878	0
4274	4879	0
4275	488	0
4276	4880	0
4277	4881	0
4278	4882	1
4279	4883	0
4280	4884	0
4281	4885	3
4282	4886	0
4283	4887	0
4284	4888	0
4285	4889	0
4286	489	0
4287	4890	0
4288	4891	1
4289	4892	0
4290	4893	0
4291	4894	0
4292	4895	0
4293	4896	0
4294	4897	0
4295	4898	1
4296	4899	0
4297	49	2
4298	490	4
4299	4900	0
4300	4901	6
4301	4902	1
4302	4903	1
4303	4904	0
4304	4905	0
4305	4906	0
4306	4907	1
4307	4908	2
4308	4909	0
4309	491	0
4310	4910	1
4311	4911	1
4312	4912	0
4313	4913	0
4314	4914	0
4315	4915	0
4316	4916	0
4317	4917	1
4318	4918	1
4319	4919	0
4320	492	0
4321	4920	1
4322	4921	0
4323	4922	0
4324	4923	1
4325	4924	0
4326	4925	0
4327	4926	0
4328	4927	1
4329	4928	0
4330	4929	0
4331	493	0
4332	4930	0
4333	4931	0
4334	4932	0
4335	4933	2
4336	4934	1
4337	4935	0
4338	4936	0
4339	4937	1
4340	4938	0
4341	4939	2
4342	494	0
4343	4940	0
4344	4941	0
4345	4942	0
4346	4943	0
4347	4944	0
4348	4945	0
4349	4946	0
4350	4947	1
4351	4948	1
4352	4949	0
4353	495	0
4354	4950	1
4355	4951	0
4356	4952	0
4357	4953	0
4358	4954	0
4359	4955	1
4360	4956	0
4361	4957	0
4362	4958	1
4363	4959	0
4364	496	0
4365	4960	0
4366	4961	0
4367	4962	0
4368	4963	0
4369	4964	1
4370	4965	0
4371	4966	0
4372	4967	0
4373	4968	0
4374	4969	0
4375	497	0
4376	4970	1
4377	4971	1
4378	4972	1
4379	4973	0
4380	4974	1
4381	4975	0
4382	4976	0
4383	4977	0
4384	4978	0
4385	4979	0
4386	498	0
4387	4980	1
4388	4981	0
4389	4982	0
4390	4983	1
4391	4984	0
4392	4985	3
4393	4986	0
4394	4987	0
4395	4988	0
4396	4989	0
4397	499	5
4398	4990	1
4399	4991	1
4400	4992	0
4401	4993	0
4402	4994	0
4403	4995	4
4404	4996	0
4405	4997	1
4406	4998	1
4407	4999	0
4408	5	2
4409	50	1
4410	500	0
4411	5000	0
4412	5001	0
4413	5002	0
4414	5003	0
4415	5004	0
4416	5005	0
4417	5006	0
4418	5007	5
4419	5008	1
4420	5009	1
4421	501	3
4422	5010	0
4423	5011	0
4424	5012	0
4425	5013	6
4426	5014	0
4427	5015	0
4428	5016	0
4429	5017	0
4430	5018	0
4431	5019	0
4432	502	0
4433	5020	0
4434	5021	0
4435	5022	1
4436	5023	1
4437	5024	4
4438	5025	0
4439	5026	0
4440	5027	0
4441	5028	0
4442	5029	0
4443	503	1
4444	5030	0
4445	5031	0
4446	5032	1
4447	5033	0
4448	5034	1
4449	5035	0
4450	5036	1
4451	5037	0
4452	5038	0
4453	5039	1
4454	504	0
4455	5040	0
4456	5041	0
4457	5043	0
4458	5044	0
4459	5045	2
4460	5046	0
4461	5047	0
4462	5048	0
4463	5049	5
4464	505	1
4465	5050	0
4466	5051	0
4467	5052	0
4468	5053	0
4469	5054	0
4470	5055	1
4471	5056	0
4472	5057	0
4473	5058	0
4474	5059	0
4475	506	2
4476	5060	2
4477	5061	1
4478	5062	3
4479	5063	0
4480	5064	5
4481	5065	1
4482	5066	1
4483	5067	5
4484	5068	0
4485	5069	2
4486	507	0
4487	5070	0
4488	5071	0
4489	5072	1
4490	5073	0
4491	5074	0
4492	5075	1
4493	5076	0
4494	5077	0
4495	5078	1
4496	5079	0
4497	508	1
4498	5080	1
4499	5081	0
4500	5082	0
4501	5083	1
4502	5084	0
4503	5085	0
4504	5086	1
4505	5087	1
4506	5088	1
4507	5089	1
4508	509	1
4509	5090	0
4510	5091	1
4511	5092	1
4512	5093	1
4513	5094	0
4514	5095	1
4515	5096	0
4516	5097	1
4517	5098	1
4518	5099	0
4519	51	0
4520	510	0
4521	5100	0
4522	5101	0
4523	5102	1
4524	5103	0
4525	5104	1
4526	5105	0
4527	5106	0
4528	5107	0
4529	5108	0
4530	5109	0
4531	511	3
4532	5110	1
4533	5111	2
4534	5112	0
4535	5113	0
4536	5114	0
4537	5115	1
4538	5116	2
4539	5117	1
4540	5118	0
4541	5119	0
4542	512	1
4543	5120	0
4544	5121	0
4545	5122	1
4546	5123	1
4547	5124	0
4548	5125	1
4549	5126	0
4550	5127	0
4551	5128	0
4552	5129	0
4553	513	0
4554	5130	1
4555	5131	0
4556	5132	1
4557	5133	0
4558	5134	1
4559	5135	1
4560	5136	1
4561	5137	1
4562	5138	0
4563	5139	0
4564	514	1
4565	5140	0
4566	5141	1
4567	5142	0
4568	5143	0
4569	5144	0
4570	5145	0
4571	5146	0
4572	5147	0
4573	5148	0
4574	5149	0
4575	515	0
4576	5150	0
4577	5151	0
4578	5152	0
4579	5153	0
4580	5154	0
4581	5155	0
4582	5156	0
4583	5157	0
4584	5158	0
4585	5159	0
4586	516	0
4587	5160	3
4588	5161	1
4589	5162	0
4590	5163	0
4591	5164	0
4592	5165	0
4593	5166	0
4594	5167	0
4595	5168	1
4596	5169	0
4597	517	1
4598	5170	0
4599	5171	0
4600	5172	1
4601	5173	0
4602	5174	1
4603	5175	0
4604	5176	0
4605	5177	1
4606	5178	1
4607	5179	0
4608	518	0
4609	5180	0
4610	5181	1
4611	5182	0
4612	5183	0
4613	5184	0
4614	5185	0
4615	5186	0
4616	5187	0
4617	5188	0
4618	5189	1
4619	519	2
4620	5190	1
4621	5191	1
4622	5192	0
4623	5193	0
4624	5194	0
4625	5195	0
4626	5196	0
4627	5197	1
4628	5198	5
4629	5199	0
4630	52	1
4631	520	6
4632	5200	0
4633	5201	0
4634	5202	0
4635	5203	1
4636	5204	0
4637	5205	4
4638	5206	0
4639	5207	6
4640	5208	0
4641	5209	0
4642	521	0
4643	5210	0
4644	5211	0
4645	5212	0
4646	5213	0
4647	5214	0
4648	5215	5
4649	5216	0
4650	5217	0
4651	5218	0
4652	5219	2
4653	522	0
4654	5220	0
4655	5221	0
4656	5222	0
4657	5223	0
4658	5224	1
4659	5225	0
4660	5226	0
4661	5227	0
4662	5228	0
4663	5229	0
4664	5230	0
4665	5231	0
4666	5232	0
4667	5233	1
4668	5234	0
4669	5235	2
4670	5236	0
4671	5237	1
4672	5238	0
4673	5239	1
4674	524	0
4675	5240	1
4676	5241	1
4677	5242	3
4678	5243	1
4679	5244	0
4680	5245	1
4681	5246	3
4682	5247	1
4683	5248	0
4684	5249	0
4685	525	0
4686	5250	0
4687	5251	1
4688	5252	0
4689	5253	2
4690	5254	0
4691	5255	0
4692	5256	0
4693	5257	1
4694	5258	0
4695	5259	0
4696	526	0
4697	5260	5
4698	5261	0
4699	5262	0
4700	5263	1
4701	5264	0
4702	5265	0
4703	5266	0
4704	5267	0
4705	5268	0
4706	5269	0
4707	527	1
4708	5270	1
4709	5271	0
4710	5272	1
4711	5273	0
4712	5274	0
4713	5275	1
4714	5276	0
4715	5277	0
4716	5278	1
4717	5279	0
4718	528	0
4719	5280	1
4720	5281	0
4721	5282	0
4722	5283	2
4723	5284	0
4724	5285	0
4725	5286	0
4726	5287	0
4727	5288	0
4728	5289	0
4729	529	0
4730	5290	1
4731	5291	0
4732	5292	1
4733	5293	0
4734	5294	0
4735	5295	1
4736	5296	0
4737	5297	0
4738	5298	0
4739	5299	1
4740	53	1
4741	530	1
4742	5300	1
4743	5301	0
4744	5302	0
4745	5303	1
4746	5304	0
4747	5305	0
4748	5306	1
4749	5307	3
4750	5308	0
4751	5309	1
4752	531	0
4753	5310	1
4754	5311	0
4755	5312	0
4756	5313	2
4757	5314	1
4758	5315	0
4759	5316	0
4760	5317	0
4761	5318	0
4762	5319	1
4763	532	0
4764	5320	0
4765	5321	0
4766	5322	2
4767	5323	0
4768	5324	0
4769	5325	1
4770	5326	1
4771	5327	0
4772	5328	0
4773	5329	3
4774	533	0
4775	5330	5
4776	5331	1
4777	5332	1
4778	5333	1
4779	5334	1
4780	5335	1
4781	5336	4
4782	5337	1
4783	5338	1
4784	5339	0
4785	534	0
4786	5340	1
4787	5341	3
4788	5342	0
4789	5343	0
4790	5344	1
4791	5345	1
4792	5346	0
4793	5347	2
4794	5348	3
4795	5349	3
4796	535	0
4797	5350	0
4798	5351	1
4799	5352	1
4800	5353	4
4801	5354	1
4802	5355	0
4803	5356	1
4804	5357	0
4805	5358	1
4806	5359	1
4807	536	1
4808	5360	0
4809	5361	0
4810	5362	0
4811	5363	0
4812	5364	0
4813	5365	0
4814	5366	0
4815	5367	0
4816	5368	0
4817	5369	0
4818	537	0
4819	5370	0
4820	5371	0
4821	5372	0
4822	5373	0
4823	5374	1
4824	5375	2
4825	5376	0
4826	5377	1
4827	5378	0
4828	5379	2
4829	538	1
4830	5380	0
4831	5381	0
4832	5382	1
4833	5383	0
4834	5385	0
4835	5386	0
4836	5387	0
4837	5388	0
4838	5389	1
4839	539	0
4840	5390	0
4841	5391	0
4842	5392	1
4843	5393	0
4844	5394	0
4845	5395	0
4846	5396	0
4847	5397	0
4848	5398	1
4849	5399	1
4850	54	2
4851	540	0
4852	5400	1
4853	5401	1
4854	5402	0
4855	5403	1
4856	5404	4
4857	5405	0
4858	5406	0
4859	5407	1
4860	5408	0
4861	5409	1
4862	541	0
4863	5410	0
4864	5411	4
4865	5412	0
4866	5413	0
4867	5414	0
4868	5415	0
4869	5416	0
4870	5417	0
4871	5418	1
4872	5419	0
4873	542	1
4874	5420	2
4875	5421	0
4876	5422	0
4877	5423	0
4878	5424	0
4879	5425	1
4880	5426	0
4881	5427	0
4882	5428	0
4883	5429	0
4884	543	1
4885	5430	0
4886	5431	1
4887	5432	1
4888	5433	0
4889	5434	0
4890	5435	0
4891	5436	0
4892	5437	0
4893	5438	0
4894	5439	1
4895	544	0
4896	5440	3
4897	5441	2
4898	5442	1
4899	5443	0
4900	5444	0
4901	5445	0
4902	5446	0
4903	5447	1
4904	5448	1
4905	5449	3
4906	545	1
4907	5450	1
4908	5451	1
4909	5452	0
4910	5453	0
4911	5454	1
4912	5455	0
4913	5456	1
4914	5457	3
4915	5458	2
4916	5459	0
4917	546	1
4918	5460	0
4919	5461	1
4920	5462	0
4921	5463	1
4922	5464	1
4923	5465	0
4924	5466	0
4925	5467	0
4926	5468	0
4927	5469	0
4928	547	0
4929	5470	0
4930	5471	1
4931	5472	0
4932	5473	0
4933	5474	1
4934	5475	0
4935	5476	0
4936	5477	1
4937	5478	2
4938	5479	0
4939	548	0
4940	5480	0
4941	5481	0
4942	5482	1
4943	5483	1
4944	5484	0
4945	5485	1
4946	5486	0
4947	5487	0
4948	5488	0
4949	5489	0
4950	549	0
4951	5490	1
4952	5491	0
4953	5492	2
4954	5493	1
4955	5494	0
4956	5495	5
4957	5496	0
4958	5497	1
4959	5498	1
4960	5499	0
4961	55	0
4962	550	1
4963	5500	0
4964	5501	0
4965	5502	0
4966	5503	1
4967	5504	1
4968	5505	0
4969	5506	0
4970	5507	1
4971	5508	1
4972	5509	1
4973	551	0
4974	5510	0
4975	5511	0
4976	5512	0
4977	5513	0
4978	5514	1
4979	5515	3
4980	5516	0
4981	5517	0
4982	5518	1
4983	5519	1
4984	552	5
4985	5520	0
4986	5521	0
4987	5522	0
4988	5523	0
4989	5524	0
4990	5525	4
4991	5526	1
4992	5527	0
4993	5528	0
4994	5529	1
4995	553	0
4996	5530	0
4997	5531	1
4998	5532	0
4999	5533	3
5000	5534	0
5001	5535	0
5002	5536	1
5003	5537	1
5004	5538	0
5005	5539	1
5006	554	6
5007	5540	0
5008	5541	0
5009	5542	1
5010	5543	3
5011	5544	0
5012	5545	1
5013	5546	0
5014	5547	0
5015	5548	0
5016	5549	0
5017	555	0
5018	5550	1
5019	5551	0
5020	5553	0
5021	5554	0
5022	5555	1
5023	5556	0
5024	5557	0
5025	5558	1
5026	5559	0
5027	556	0
5028	5560	0
5029	5561	0
5030	5562	0
5031	5563	0
5032	5564	0
5033	5565	1
5034	5566	0
5035	5567	3
5036	5568	1
5037	5569	1
5038	557	1
5039	5570	1
5040	5571	0
5041	5572	1
5042	5573	2
5043	5574	0
5044	5575	0
5045	5576	0
5046	5577	0
5047	5579	0
5048	558	0
5049	5580	0
5050	5581	0
5051	5582	1
5052	5583	0
5053	5584	0
5054	5585	0
5055	5586	1
5056	5587	0
5057	5588	0
5058	5589	0
5059	559	1
5060	5590	1
5061	5591	1
5062	5592	0
5063	5593	1
5064	5594	1
5065	5595	0
5066	5596	0
5067	5597	0
5068	5598	0
5069	5599	0
5070	56	0
5071	560	0
5072	5600	0
5073	5601	0
5074	5602	0
5075	5603	0
5076	5604	0
5077	5605	1
5078	5606	0
5079	5607	0
5080	5608	1
5081	5609	0
5082	561	1
5083	5610	1
5084	5611	0
5085	5612	0
5086	5613	1
5087	5614	0
5088	5615	1
5089	5616	0
5090	5617	1
5091	5618	1
5092	5619	0
5093	562	0
5094	5620	0
5095	5621	1
5096	5622	0
5097	5623	1
5098	5624	1
5099	5625	1
5100	5626	1
5101	5627	0
5102	5628	0
5103	5629	0
5104	563	0
5105	5630	1
5106	5631	1
5107	5632	0
5108	5633	1
5109	5634	2
5110	5635	0
5111	5636	0
5112	5637	1
5113	5638	0
5114	5639	0
5115	564	0
5116	5640	1
5117	5641	1
5118	5642	0
5119	5643	0
5120	5644	0
5121	5645	0
5122	5646	0
5123	5647	0
5124	5648	2
5125	5649	0
5126	565	2
5127	5650	0
5128	5651	3
5129	5652	1
5130	5653	1
5131	5654	2
5132	5655	0
5133	5656	0
5134	5657	0
5135	5658	0
5136	5659	0
5137	566	0
5138	5660	0
5139	5661	0
5140	5662	1
5141	5663	0
5142	5664	0
5143	5665	0
5144	5666	1
5145	5667	0
5146	5668	0
5147	5669	0
5148	567	0
5149	5670	6
5150	5671	0
5151	5672	1
5152	5673	0
5153	5674	0
5154	5675	0
5155	5676	2
5156	5677	0
5157	5678	1
5158	5679	0
5159	568	0
5160	5680	0
5161	5681	0
5162	5682	1
5163	5683	0
5164	5684	1
5165	5685	0
5166	5686	1
5167	5687	3
5168	5688	0
5169	5689	0
5170	569	1
5171	5690	0
5172	5691	0
5173	5692	2
5174	5693	0
5175	5694	0
5176	5695	1
5177	5696	0
5178	5697	0
5179	5698	0
5180	5699	0
5181	57	0
5182	570	0
5183	5700	1
5184	5701	0
5185	5702	0
5186	5703	3
5187	5704	6
5188	5705	1
5189	5706	0
5190	5707	3
5191	5708	0
5192	5709	1
5193	571	1
5194	5710	1
5195	5711	5
5196	5712	1
5197	5713	0
5198	5714	1
5199	5715	6
5200	5716	1
5201	5717	0
5202	5718	0
5203	5719	0
5204	572	0
5205	5720	0
5206	5721	0
5207	5722	0
5208	5723	1
5209	5724	1
5210	5725	1
5211	5726	0
5212	5727	0
5213	5728	0
5214	5729	0
5215	573	1
5216	5730	1
5217	5731	0
5218	5732	1
5219	5733	0
5220	5734	1
5221	5735	0
5222	5736	0
5223	5737	1
5224	5738	0
5225	5739	1
5226	574	0
5227	5740	0
5228	5741	1
5229	5742	0
5230	5743	0
5231	5744	1
5232	5745	0
5233	5746	0
5234	5747	0
5235	5748	0
5236	5749	0
5237	575	1
5238	5752	0
5239	5753	0
5240	5754	0
5241	5755	1
5242	5756	0
5243	5757	0
5244	5758	0
5245	5759	0
5246	576	0
5247	5761	1
5248	5762	0
5249	5763	1
5250	5764	0
5251	5765	1
5252	5766	1
5253	5767	0
5254	5768	0
5255	5769	0
5256	577	0
5257	5770	2
5258	5771	3
5259	5773	1
5260	5774	0
5261	5775	1
5262	5776	0
5263	5777	1
5264	5778	0
5265	5779	0
5266	578	0
5267	5780	0
5268	5781	5
5269	5782	1
5270	5783	0
5271	5784	1
5272	5785	0
5273	5786	0
5274	5787	2
5275	5788	0
5276	5789	0
5277	579	1
5278	5790	1
5279	5791	0
5280	5792	0
5281	5793	0
5282	5794	6
5283	5795	0
5284	5796	0
5285	5797	0
5286	5798	0
5287	5799	0
5288	58	0
5289	580	6
5290	5800	0
5291	5801	2
5292	5802	6
5293	5803	3
5294	5804	0
5295	5805	0
5296	5806	0
5297	5807	0
5298	5808	0
5299	5809	0
5300	5810	1
5301	5811	0
5302	5812	3
5303	5813	1
5304	5814	0
5305	5815	0
5306	5816	1
5307	5817	0
5308	5818	0
5309	5819	2
5310	582	0
5311	5820	0
5312	5821	0
5313	5822	1
5314	5823	0
5315	5824	0
5316	5825	1
5317	5826	0
5318	5827	1
5319	5828	0
5320	5829	0
5321	583	1
5322	5830	0
5323	5831	1
5324	5832	0
5325	5833	0
5326	5834	1
5327	5835	1
5328	5836	3
5329	5837	1
5330	5838	1
5331	584	3
5332	5840	0
5333	5841	1
5334	5842	0
5335	5843	0
5336	5844	0
5337	5845	0
5338	5846	0
5339	5847	2
5340	5848	0
5341	5849	0
5342	585	0
5343	5850	0
5344	5851	0
5345	5852	0
5346	5853	1
5347	5854	1
5348	5855	1
5349	5856	0
5350	5857	0
5351	5858	0
5352	5859	0
5353	586	0
5354	5860	0
5355	5861	0
5356	5862	1
5357	5863	1
5358	5864	0
5359	5865	0
5360	5866	0
5361	5867	1
5362	5868	0
5363	5869	4
5364	587	2
5365	5870	1
5366	5871	1
5367	5872	0
5368	5873	0
5369	5874	3
5370	5875	0
5371	5876	0
5372	5878	1
5373	5879	0
5374	588	0
5375	5880	0
5376	5881	0
5377	5882	0
5378	5883	0
5379	5884	0
5380	5885	0
5381	5886	0
5382	5887	0
5383	5888	0
5384	5889	0
5385	589	0
5386	5890	4
5387	5891	0
5388	5892	0
5389	5893	1
5390	5894	0
5391	5895	0
5392	5896	1
5393	5897	0
5394	5898	0
5395	5899	0
5396	59	1
5397	590	0
5398	5900	2
5399	5901	0
5400	5902	4
5401	5903	6
5402	5904	1
5403	5905	1
5404	5906	0
5405	5907	0
5406	5908	1
5407	5909	0
5408	591	0
5409	5910	0
5410	5911	0
5411	5912	0
5412	5913	0
5413	5914	1
5414	5915	1
5415	5916	1
5416	5917	1
5417	5918	1
5418	5919	0
5419	592	0
5420	5920	1
5421	5921	1
5422	5922	0
5423	5923	0
5424	5924	1
5425	5925	4
5426	5926	0
5427	5927	0
5428	5928	1
5429	5929	1
5430	593	0
5431	5930	1
5432	5931	4
5433	5932	0
5434	5933	0
5435	5934	0
5436	5935	0
5437	5936	0
5438	5937	1
5439	5938	2
